STATEFIP,COUNTYFIPS,totalpop,targage1wtd,targage2wtd,malewtd,femalewtd,targ1wtd,targ2wtd,coveredwtd,insurlikelywtd,likelytarg1wtd,targage1pp,targage2pp,malepp,femalepp,targ1pp,targ2pp,coveredpp,insurlikelypp,likelytarg1pp
48,61,844270,54031,36620,202357,216420,26756,18138,291238,163472,0,0.137047416,-0.067631416,-0.089422089,-0.074036146,0.145625085,-0.062369981,-0.205879653,0.037758765,0
48,479,542386,34182,25442,129365,136531,16701,12646,184188,97185,0,-0.150664467,-0.241322547,-0.289228476,-0.285327525,-0.151771232,-0.236123351,-0.374794436,-0.224425861,0
49,49,1184598,74294,80437,283820,279925,35450,40478,506207,98682,0,0.430760241,0.613226008,0.133572591,0.093922635,0.402767162,0.644412665,0.133321111,-0.218504784,0
48,215,1699686,106464,77058,403741,424614,52384,38561,552800,309427,0,0.897065409,0.560720879,0.461841192,0.476597825,0.903623376,0.583763501,0.206840462,0.615053817,0
6,107,920874,54526,41176,228106,228139,26735,19910,385518,220393,0,0.144222456,0.003162715,-0.018937452,-0.043041595,0.145003969,-0.00630826,-0.057114724,0.2628981,0
13,113,223254,13212,7787,52834,56632,6833,3825,100581,26869,0,-0.454625281,-0.515657572,-0.498722428,-0.496645352,-0.443636658,-0.515198093,-0.50671838,-0.50254637,0
13,151,443536,26162,15700,102494,111642,12949,7974,184293,58546,0,-0.266914621,-0.392700163,-0.362784447,-0.351154248,-0.26274398,-0.383933939,-0.374628756,-0.377254496,0
6,47,537344,31396,26388,134272,130872,15303,12615,230743,125467,0,-0.191047625,-0.226622975,-0.275796183,-0.300294515,-0.19311982,-0.237104115,-0.301335046,-0.112562213,0
49,11,684562,39692,26170,165734,163629,19177,12408,305623,63333,0,-0.070796843,-0.230010403,-0.189672929,-0.213658411,-0.078538683,-0.243653086,-0.183181483,-0.3583205,0
13,97,284448,16482,10524,66164,72110,7875,5294,116190,37954,0,-0.407226527,-0.473128262,-0.462233236,-0.455708953,-0.412817467,-0.468722546,-0.482088853,-0.458701927,0
17,197,1379058,78594,52053,340172,345338,38707,24732,634616,168538,0,0.493088877,0.172176709,0.287829078,0.266927716,0.499099315,0.146247958,0.335938377,0.057796289,0
48,141,1675836,93990,83926,408942,424799,46417,38761,635976,276406,0,0.716254384,0.667440389,0.476078273,0.477087115,0.727137665,0.590091009,0.338084328,0.484446028,0
17,111,614008,34093,22021,153006,154243,16349,10865,287788,73219,0,-0.151954525,-0.294480299,-0.224514222,-0.238482616,-0.162182321,-0.29246981,-0.211323427,-0.319218456,0
34,19,249352,13833,9267,63187,63068,6634,3511,118839,27156,0,-0.445623866,-0.492660357,-0.470382398,-0.479623342,-0.449522473,-0.52513228,-0.477908981,-0.5014112,0
13,223,311650,17272,11066,73081,76709,8860,5562,131061,34691,0,-0.395775452,-0.464706309,-0.443298822,-0.443545463,-0.383684163,-0.460243686,-0.45862382,-0.471608054,0
17,97,1406094,77746,59784,350263,351861,37521,26450,641057,179202,0,0.480797091,0.292306082,0.315451917,0.284179824,0.464021043,0.200601252,0.346101666,0.099975553,0
4,5,281816,15575,22628,68096,70104,7854,11983,116926,41608,0,-0.420373521,-0.285048333,-0.45694463,-0.461014446,-0.413438583,-0.257099041,-0.480927514,-0.44424928,0
6,25,361766,19987,17415,91393,87516,9291,7783,152665,85972,0,-0.356421441,-0.366051363,-0.393172033,-0.414962981,-0.370936494,-0.389976709,-0.42453475,-0.268776581,0
39,165,454126,24913,14119,111451,110951,12007,6659,209777,51979,0,-0.285018915,-0.417266783,-0.33826579,-0.352981813,-0.290605475,-0.425537304,-0.334417412,-0.403228917,0
26,139,564500,30957,31343,136206,140816,15560,15830,262362,73762,0,-0.197410944,-0.14962892,-0.270502102,-0.273994506,-0.185518542,-0.135389424,-0.251443252,-0.317070731,0
53,77,499272,27322,21209,123709,123863,12877,10300,202409,98187,1,-0.250100384,-0.30709769,-0.304711062,-0.318832002,-0.264873521,-0.310345021,-0.34604342,-0.220462655,1
13,135,1814270,99191,66761,427888,446276,48997,32819,711195,193981,0,0.791643044,0.400719306,0.527940556,0.533889741,0.803446218,0.402100745,0.456772801,0.158430854,0
47,187,438214,23926,11616,100557,105043,11169,5631,194028,36344,0,-0.299325512,-0.456160047,-0.36808674,-0.368607362,-0.315390966,-0.458060695,-0.359267846,-0.465069951,0
13,117,442018,24086,10656,101015,102793,11733,5186,183969,35491,0,-0.297006307,-0.471077159,-0.366833022,-0.374558189,-0.298709562,-0.472139401,-0.375139997,-0.468443818,0
6,29,1769576,95727,83075,446946,424089,46052,38636,746643,371821,0,0.741432254,0.65421699,0.580109426,0.475209299,0.716342075,0.586136316,0.512706395,0.861840481,0
48,139,336998,18210,12108,78920,81274,8779,6089,132385,40623,1,-0.382179112,-0.448515026,-0.427315296,-0.431471896,-0.386079897,-0.443570702,-0.456534674,-0.448145245,1
18,63,321220,17355,10096,77797,78068,8401,4656,141220,31820,0,-0.394572364,-0.479778808,-0.430389367,-0.439951163,-0.397259987,-0.488907297,-0.442593879,-0.482963705,0
16,19,224464,12125,7671,54281,54544,5823,3791,95710,32960,0,-0.47038138,-0.517460057,-0.494761449,-0.502167719,-0.473509386,-0.516273769,-0.514404357,-0.478454669,0
49,57,495120,26588,20155,121076,119886,12924,9693,212167,57608,0,-0.260739737,-0.323475437,-0.311918567,-0.329350419,-0.263483404,-0.329549007,-0.330646218,-0.380964563,0
36,71,758420,40717,34145,188378,188051,18946,14759,349847,120703,0,-0.055939436,-0.106089597,-0.127687837,-0.149066815,-0.08537096,-0.169273229,-0.113400191,-0.131405238,0
13,313,209178,11226,8347,51380,52164,5023,4153,82362,34544,0,-0.483412413,-0.506955923,-0.50270257,-0.508462371,-0.497170953,-0.50482098,-0.53546624,-0.472189482,0
27,171,265100,14216,7086,65177,64807,6901,3509,123733,29850,0,-0.440072269,-0.526550172,-0.464935024,-0.475024014,-0.441625425,-0.525195556,-0.470186712,-0.490755636,0
39,103,354442,19000,10739,86621,88870,9210,5211,165236,44942,0,-0.370728037,-0.469787451,-0.406234781,-0.411381905,-0.373332228,-0.471348462,-0.4046989,-0.431062327,0
6,77,1467418,78611,62686,356111,359014,37451,29865,630361,292849,0,0.493335293,0.337399271,0.331460079,0.303098164,0.461950656,0.308643452,0.329224389,0.54948294,0
28,33,351222,18798,12196,82711,88102,9384,5988,151261,44199,0,-0.373656034,-0.447147624,-0.416937912,-0.413413121,-0.368185837,-0.446766094,-0.42675013,-0.434001111,0
17,89,1063430,56716,40272,261779,264812,27344,19534,468619,153156,0,0.175966575,-0.010884233,0.073238136,0.053951592,0.163016337,-0.018203975,0.0740108,-0.003044056,0
24,17,315410,16821,12430,74580,79844,8372,6062,147687,39582,0,-0.402312711,-0.443511578,-0.439195498,-0.435253977,-0.398117719,-0.444424916,-0.432389564,-0.452262707,0
39,41,392926,20938,11189,93283,95584,10330,5389,180463,34506,0,-0.342636666,-0.462795054,-0.387998397,-0.393624638,-0.340206034,-0.46571698,-0.380672134,-0.472339783,0
6,19,1959830,104255,91882,480400,482853,50415,44806,822063,437581,1,0.865045884,0.79106596,0.671685528,0.630629026,0.845386345,0.781339939,0.631712027,1.121940667,1
6,71,4280192,227562,205173,1046493,1060332,109757,98513,1789459,799418,0,2.652384749,2.551456182,2.221293662,2.157952364,2.600542213,2.480497306,2.158171483,2.55311267,0
39,133,323842,17216,22812,79161,82356,8442,11992,150152,48839,0,-0.396587174,-0.28218922,-0.426655589,-0.42861021,-0.396047332,-0.256814303,-0.428500027,-0.415648543,0
6,65,4775482,253839,204301,1156235,1168255,125817,99670,1984937,876042,0,3.033270695,2.537906471,2.521698535,2.4433884,3.075548165,2.51710194,2.466617292,2.856183178,0
6,99,1083120,57529,45715,262389,268310,27712,22525,470518,230174,0,0.187751036,0.073692688,0.074907934,0.063203144,0.173900657,0.076423907,0.077007242,0.301584839,0
13,63,558924,29662,24314,127631,142605,14618,12156,205808,90551,0,-0.21618201,-0.258850154,-0.293975082,-0.269262937,-0.213380037,-0.251625746,-0.340680119,-0.250665286,0
18,39,407562,21536,15203,99641,102070,11125,7409,165016,60953,0,-0.333968637,-0.400422877,-0.370594174,-0.376470388,-0.316692352,-0.401809149,-0.40504604,-0.367734102,0
13,73,294900,15534,9857,68016,71840,7328,4888,127315,31804,0,-0.420967817,-0.483492548,-0.45716362,-0.456423052,-0.428996064,-0.481567388,-0.464534654,-0.48302699,0
12,19,416622,21909,14119,98377,101975,10659,6986,178414,63141,0,-0.32856199,-0.417266783,-0.374054214,-0.376721645,-0.330475215,-0.415191829,-0.383905262,-0.359079917,0
39,45,305194,16048,10592,74753,75409,7817,4784,138890,49144,0,-0.413517371,-0.472071633,-0.438721933,-0.446983718,-0.414532931,-0.484857692,-0.446270398,-0.414442178,0
9,13,302236,15863,22705,75411,75860,7551,11435,145426,41657,0,-0.416198952,-0.283851856,-0.436920741,-0.445790908,-0.422400402,-0.274436413,-0.435957208,-0.44405547,0
35,43,284050,14844,8915,67856,70237,7075,4378,121246,50486,0,-0.430969389,-0.498129965,-0.4576016,-0.460662686,-0.436479034,-0.497702533,-0.474110963,-0.409134172,0
36,87,653560,34128,25809,158472,164262,16958,12458,296486,122493,0,-0.151447199,-0.235619859,-0.209551737,-0.211984246,-0.144169954,-0.242071209,-0.197598805,-0.12432526,0
42,89,332196,17318,15402,82789,84352,8618,7240,151410,56184,0,-0.395108681,-0.397330683,-0.416724397,-0.423331165,-0.390841787,-0.407155893,-0.426515022,-0.386596903,0
22,5,243174,12652,8126,57969,58945,6168,3781,104207,30038,0,-0.462742498,-0.510389967,-0.484666014,-0.490527902,-0.463305335,-0.516590145,-0.500996894,-0.49001204,0
26,93,377248,19574,12277,93097,92659,9687,5787,175372,48315,0,-0.362407889,-0.445888993,-0.388507548,-0.401360713,-0.359224019,-0.453125239,-0.38870525,-0.417721117,0
28,59,282482,14653,10126,69066,71727,7129,5088,119203,48257,0,-0.43373794,-0.479312649,-0.454289377,-0.456721916,-0.434881878,-0.47523988,-0.477334624,-0.417950525,0
21,227,251064,13005,16576,59506,61472,6067,8033,109511,41097,0,-0.457625752,-0.379088298,-0.480458671,-0.483844462,-0.466292608,-0.382067324,-0.492627684,-0.446270435,0
42,85,225826,11682,9356,56928,57827,5378,4383,105494,46795,0,-0.476802679,-0.491277416,-0.48751562,-0.493484801,-0.486671133,-0.497544345,-0.49896613,-0.423733166,0
47,157,1869206,96358,80465,447079,489688,47471,40424,805614,327134,0,0.750578619,0.61366109,0.580473497,0.648706316,0.758311779,0.642704238,0.605757059,0.685090222,0
51,107,771890,39768,20612,179348,182874,19570,10347,335062,43822,0,-0.069695221,-0.31637427,-0.152406322,-0.162759006,-0.066914938,-0.308858056,-0.136729523,-0.435492257,0
6,31,299570,15431,15108,83270,67042,7856,6193,125056,59874,0,-0.422460805,-0.401899049,-0.41540772,-0.46911286,-0.41337943,-0.440280398,-0.468099143,-0.372001865,0
48,187,310530,15990,10933,72740,74497,7713,5448,127037,39761,0,-0.414358083,-0.466772951,-0.444232266,-0.449395787,-0.417608935,-0.463850365,-0.464973312,-0.451554709,0
48,85,1879170,96678,58592,434947,451395,45932,28409,783696,140905,0,0.755217029,0.273784001,0.547263678,0.547428533,0.71279284,0.262579193,0.571172527,-0.051500372,0
35,13,428414,22025,27478,105345,108354,11613,13325,177771,100759,0,-0.326880567,-0.209685837,-0.354980194,-0.35985039,-0.302258797,-0.214641462,-0.384919855,-0.210289637,0
4,27,411262,21124,20766,104305,99101,9834,8694,165983,82807,0,-0.33994059,-0.313981316,-0.357827063,-0.384322835,-0.354876206,-0.36115491,-0.403520205,-0.281295089,0
1,117,421244,21636,13446,100288,105589,9839,6849,188348,45792,0,-0.332519134,-0.427724301,-0.368823093,-0.367163295,-0.354728321,-0.419526172,-0.368230349,-0.427700326,0
48,135,314924,16169,14790,77526,75871,7954,6800,117272,40103,0,-0.411763472,-0.406840343,-0.431131195,-0.445761815,-0.410480888,-0.421076411,-0.480381559,-0.450201998,0
24,21,495182,25378,18280,120219,123243,11735,9018,228763,57375,0,-0.278278726,-0.352610423,-0.314264496,-0.320471785,-0.298650408,-0.350904347,-0.304459299,-0.381886147,0
18,141,538282,27486,25849,129388,138314,13621,13554,237498,84674,0,-0.247723199,-0.234998312,-0.289165516,-0.280611825,-0.242868264,-0.207396465,-0.290676294,-0.273910554,0
49,53,320490,16340,11951,75525,76598,7582,6200,127701,53043,0,-0.409284822,-0.450954596,-0.43660868,-0.443839037,-0.421483516,-0.440058935,-0.463925583,-0.399020484,0
55,59,336366,17146,14517,82710,85062,8552,6867,153688,55078,0,-0.397601826,-0.411082397,-0.416940649,-0.421453349,-0.392793866,-0.418956696,-0.422920553,-0.390971459,0
48,257,236700,12040,7487,54824,56944,5647,3656,91841,30638,0,-0.471613458,-0.52031917,-0.493275055,-0.49582017,-0.478714931,-0.520544837,-0.520509274,-0.487638864,0
18,89,971692,49367,37355,236730,253084,23646,18732,432819,169894,0,0.069442588,-0.056210501,0.00466966,0.022933238,0.053640744,-0.043577282,0.017521783,0.063159669,0
37,135,283592,14401,21603,66626,73522,7439,11997,127707,28381,0,-0.437390688,-0.300975459,-0.460968569,-0.451974478,-0.425713021,-0.256656115,-0.463916115,-0.496565964,0
37,101,382900,19434,12191,89688,92624,9174,6091,155153,55018,0,-0.364437194,-0.447225318,-0.397839255,-0.401453281,-0.374396998,-0.443507427,-0.420608921,-0.391208776,0
21,15,257072,13038,8299,62125,63622,6235,3952,116134,29509,0,-0.457147416,-0.507701779,-0.473289489,-0.478158116,-0.461323679,-0.511180125,-0.482177216,-0.492104391,0
51,41,678018,34353,25288,159958,171957,16206,12703,304249,79247,0,-0.148185817,-0.2437155,-0.205484,-0.191632418,-0.166411827,-0.234320012,-0.185349525,-0.295375939,0
6,39,309394,15670,13848,73776,79237,7295,6793,131126,78599,0,-0.418996493,-0.42147776,-0.441396347,-0.436859378,-0.429972103,-0.421297874,-0.458521257,-0.29793897,0
34,27,996846,50460,33373,243845,254557,25378,15693,465335,106622,0,0.085285658,-0.118085442,0.024146074,0.026829046,0.104868036,-0.139723767,0.068828958,-0.187099744,0
49,35,2242708,113284,93312,549294,543534,54634,46029,948125,225777,0,0.995921525,0.813286243,0.860274157,0.791118858,0.970171532,0.82003265,0.830625948,0.284193408,0
48,157,1482474,74865,47937,336036,347695,36822,23172,594127,122465,0,0.439036905,0.108219589,0.2765073,0.273161538,0.443346749,0.096893396,0.272050562,-0.124436008,0
13,15,207614,10475,7159,50634,51360,4957,3598,85391,33945,0,-0.494298182,-0.52541585,-0.504744651,-0.5105888,-0.499123032,-0.522379814,-0.530686764,-0.474558704,0
18,127,335582,16883,13309,82108,84808,8342,6547,152272,44889,0,-0.401414019,-0.429853097,-0.418588548,-0.422125131,-0.399005028,-0.429080709,-0.425154867,-0.431271957,0
48,339,1112406,55958,35850,256388,262468,27195,16951,439444,125525,0,0.164979342,-0.079596183,0.058480953,0.047752153,0.15860937,-0.099923741,0.027975407,-0.112332806,0
13,139,393274,19769,15279,94770,95783,9735,7451,154327,58322,0,-0.359581358,-0.399241939,-0.383927922,-0.39309832,-0.357804325,-0.400480372,-0.421912271,-0.378140482,0
55,9,520802,26167,20423,127732,128694,12647,10002,238491,80939,0,-0.266842146,-0.319311076,-0.293698607,-0.306054916,-0.271676222,-0.319773008,-0.289109434,-0.28868358,0
24,27,634466,31865,20786,150736,157686,15280,10393,293279,63848,0,-0.184249456,-0.313670543,-0.230728061,-0.229376529,-0.19380009,-0.307402729,-0.202659148,-0.356283523,0
17,37,209056,10471,18372,52024,52521,5514,9206,95895,29002,0,-0.494356162,-0.351180866,-0.500939701,-0.507518173,-0.482648666,-0.344956489,-0.514112445,-0.494109726,0
9,1,1888354,94574,68584,458778,482483,45394,33714,842220,270892,0,0.724719483,0.429046282,0.612498032,0.629650446,0.696880436,0.430416344,0.663517868,0.462636532,0
27,163,506234,25340,15933,123204,125672,12729,7685,237674,57720,0,-0.278829537,-0.389079656,-0.306093436,-0.314047537,-0.269250911,-0.393077188,-0.290398583,-0.38052157,0
39,89,344396,17238,12610,83017,86648,8645,6269,157075,57852,0,-0.396268283,-0.44071462,-0.416100276,-0.417258677,-0.390043209,-0.437875945,-0.417576187,-0.379999471,0
22,103,507204,25373,15793,119880,126339,12823,7540,215956,79971,0,-0.278351201,-0.391255068,-0.315192466,-0.312283448,-0.266470677,-0.397664631,-0.324667534,-0.292512305,0
34,37,285044,14215,10160,72087,73012,6879,4932,134326,36308,0,-0.440086764,-0.478784334,-0.446019771,-0.453323332,-0.442276118,-0.480175336,-0.453471959,-0.465212342,0
48,303,606274,30215,44854,145242,149433,15060,21553,245992,85312,0,-0.208166258,0.060313903,-0.245767192,-0.251204161,-0.200307021,0.045672218,-0.277273565,-0.271387076,0
39,17,755074,37619,38146,183275,190722,18575,19222,345923,113423,0,-0.100845044,-0.043919422,-0.141656656,-0.142002522,-0.096344012,-0.028074888,-0.119591892,-0.160199784,0
48,439,4033744,200896,157944,953946,993333,98363,79164,1591027,503335,0,2.265860236,1.817580854,1.967957931,1.980752611,2.263542348,1.868342542,1.845064541,1.382017121,0
48,355,722700,35933,31619,174952,180636,17619,15705,289852,119970,0,-0.125283667,-0.14534025,-0.164439817,-0.168678095,-0.124619584,-0.139344116,-0.20806663,-0.134304469,0
48,251,326548,16236,11780,78490,79135,7745,5767,126983,44458,0,-0.410792305,-0.453611707,-0.428492367,-0.437129149,-0.416662472,-0.45375799,-0.465058519,-0.432976689,0
24,13,335312,16665,12717,82773,84922,8215,6130,159159,42390,0,-0.404573936,-0.439051983,-0.416768195,-0.421823623,-0.402761301,-0.442273563,-0.414287832,-0.441156239,0
13,45,232522,11530,13139,55700,58096,5983,6839,95157,37479,0,-0.479005924,-0.432494669,-0.490877115,-0.492773347,-0.468777073,-0.419842547,-0.515276939,-0.460580692,0
42,29,1032624,51143,38923,252878,258918,24936,19021,477929,118925,0,0.095185764,-0.031845884,0.048872772,0.038363071,0.091795021,-0.034434033,0.0887011,-0.138437752,0
17,91,220016,10886,9863,54823,56529,5454,4882,102137,39684,0,-0.488340724,-0.483399316,-0.493277792,-0.496917767,-0.484423284,-0.481757213,-0.504263159,-0.451859267,0
26,115,298416,14761,10235,73787,76173,7357,4777,139592,46813,0,-0.432172477,-0.477618935,-0.441366236,-0.444963082,-0.428138332,-0.485079155,-0.445162709,-0.42366197,0
6,111,1699476,84025,70985,417212,426082,40321,34785,739271,257537,0,0.571811394,0.466354602,0.498716354,0.480480409,0.546836526,0.464300149,0.501074076,0.40981357,0
37,147,354440,17522,28874,82393,93129,8922,15633,151286,52026,0,-0.392151694,-0.187993869,-0.417808397,-0.400117651,-0.381850392,-0.141622019,-0.426710682,-0.403043018,0
26,5,231096,11422,7684,56473,57114,5668,3723,104765,36510,0,-0.480571387,-0.517258054,-0.488761125,-0.495370552,-0.478093815,-0.518425122,-0.500116423,-0.464413372,0
34,35,667502,32935,22154,161916,169724,15809,10611,308843,67998,0,-0.168739772,-0.292413658,-0.200124222,-0.197538283,-0.178153879,-0.300505746,-0.178100627,-0.33986905,0
13,57,483378,23825,15857,113842,116858,11386,7751,199180,50985,0,-0.30078951,-0.390260594,-0.331720729,-0.337358909,-0.308972766,-0.39098911,-0.351138477,-0.40716048,0
48,329,325130,16023,13376,77890,77859,8184,6466,125105,32432,0,-0.413879747,-0.428812007,-0.430134791,-0.440503929,-0.403678187,-0.431643349,-0.468021826,-0.480543065,0
26,121,346816,17067,12994,85545,86820,8668,6309,155386,73400,0,-0.398746934,-0.434747774,-0.409180195,-0.41680377,-0.389362939,-0.436610443,-0.420241269,-0.318502547,0
39,3,207484,10207,9285,52882,51810,4768,4135,94706,39777,0,-0.498182851,-0.492380661,-0.498591034,-0.509398635,-0.504713077,-0.505390455,-0.515988574,-0.451491424,0
34,15,584660,28734,22458,141050,149945,14584,10712,273474,82342,0,-0.2296334,-0.287689905,-0.257242263,-0.249850018,-0.214385653,-0.297310354,-0.233909566,-0.283134301,0
55,105,323240,15880,11709,79120,81747,7299,6052,147903,56115,0,-0.415952536,-0.454714951,-0.426767821,-0.4302209,-0.429853795,-0.444741291,-0.432048736,-0.386869818,0
48,121,1612360,79186,60907,370908,383522,39366,31189,654801,134621,0,0.501669936,0.309755996,0.371964998,0.367917214,0.518590531,0.350531555,0.367788399,-0.076355445,0
26,163,3498732,171708,148156,850377,918074,84594,74454,1578114,776389,0,1.842779253,1.665488459,1.684450866,1.781706711,1.856297207,1.719329728,1.824689048,2.462026186,0
26,147,319174,15662,11267,79261,80775,7125,5462,147579,60251,0,-0.419112453,-0.461583039,-0.426381852,-0.432791658,-0.435000186,-0.46340744,-0.432559978,-0.370510719,0
18,3,740808,36318,29350,177634,188059,18152,14794,319702,114039,0,-0.11970308,-0.180597467,-0.157098181,-0.149045656,-0.108855065,-0.168165915,-0.160966152,-0.157763322,0
55,101,390280,19112,14020,96386,98756,9158,6647,176965,63931,0,-0.369104594,-0.41880511,-0.379504326,-0.385235295,-0.37487023,-0.425916955,-0.386191647,-0.355955234,0
48,367,258882,12671,8680,61452,62007,6264,4090,103343,33888,0,-0.462467093,-0.50178155,-0.475131741,-0.482429488,-0.460465947,-0.506814145,-0.502360205,-0.474784155,0
48,29,3857360,188524,171922,914563,943718,92193,82566,1551168,584402,0,2.086527704,2.03478023,1.86015194,1.849530268,2.081052515,1.975973454,1.782170807,1.702661004,0
39,109,209358,10225,6810,51250,52724,5167,3146,95861,34333,0,-0.49792194,-0.530838842,-0.503058428,-0.506981277,-0.492911871,-0.536679983,-0.514166094,-0.473024049,0
6,83,892340,43550,59037,219860,219042,22201,28527,374330,148173,0,-0.014875011,0.280698704,-0.041509836,-0.067101449,0.010902039,0.266312423,-0.074768331,-0.02275329,0
27,37,834972,40738,26429,202466,209161,20190,12422,388923,99881,0,-0.05563504,-0.22598589,-0.089123715,-0.093234836,-0.048577224,-0.24321016,-0.051741956,-0.213762386,0
6,113,431604,21055,35691,102062,107321,10810,18641,189713,61137,0,-0.340940747,-0.08206683,-0.363966992,-0.362582481,-0.326009094,-0.046456298,-0.366076508,-0.367006328,0
24,25,502064,24490,18059,122043,127605,11940,8583,238113,70098,0,-0.291150314,-0.356044466,-0.309271527,-0.308935116,-0.292587131,-0.364666677,-0.289705882,-0.331562931,0
42,11,829624,40416,34764,203553,210196,19570,17369,377964,141688,0,-0.06030244,-0.096471167,-0.08614819,-0.090497455,-0.066914938,-0.086699249,-0.069034222,-0.048403376,0
34,41,213234,10381,7931,52010,54951,5186,3981,98543,28922,0,-0.495660715,-0.513420005,-0.500978024,-0.50109128,-0.492349909,-0.510262637,-0.509934151,-0.494426149,0
26,161,729418,35502,55990,176733,181072,17573,27138,334787,85604,0,-0.131531025,0.23335241,-0.159564555,-0.167524957,-0.125980124,0.22236788,-0.137163447,-0.27023213,0
48,39,708390,34460,23976,170918,167441,17009,11040,279234,74179,0,-0.146634848,-0.264102221,-0.175482383,-0.203576388,-0.142661529,-0.286933241,-0.224820831,-0.315421373,0
48,309,495868,24119,31245,118349,124872,11602,15763,200802,76551,0,-0.296527971,-0.151151708,-0.319383385,-0.316163387,-0.302584143,-0.137509139,-0.348579114,-0.306039414,0
17,99,221284,10763,7934,55965,56056,5336,3729,102701,42033,0,-0.490123613,-0.513373389,-0.490151711,-0.498168763,-0.487913365,-0.518235297,-0.50337322,-0.442568279,0
17,43,1858736,90368,70158,456419,473784,43592,34192,858412,221892,0,0.66375338,0.453504131,0.606040568,0.606643227,0.643582757,0.445539088,0.689067313,0.268827087,0
34,25,1251692,60834,44044,305404,322608,28690,21869,576552,160948,0,0.235657116,0.047727589,0.192656067,0.206811141,0.202826923,0.055669681,0.244318873,0.027775601,0
36,75,237974,11555,12154,60316,60225,5925,5819,111463,48928,0,-0.478643548,-0.447800248,-0.478241398,-0.487142542,-0.470492536,-0.452112838,-0.489547612,-0.415296522,0
6,55,284332,13790,10552,69809,70857,7068,5116,127768,46553,0,-0.446247152,-0.47269318,-0.452255509,-0.459022902,-0.436686073,-0.474354029,-0.463819863,-0.424690347,0
36,103,2985166,144745,116975,736108,761600,71604,56952,1383142,424990,0,1.451949715,1.180977532,1.371653902,1.367862412,1.472092517,1.165609501,1.517041659,1.07213955,0
34,21,742046,35980,35869,181671,189172,17769,17462,332715,106557,0,-0.1246024,-0.079300949,-0.146047403,-0.146101981,-0.120183041,-0.083756958,-0.140432867,-0.187356838,0
48,201,9179856,445057,373943,2204684,2229128,216082,183207,3451920,1237288,0,5.804981653,5.173915669,5.391695335,5.249197947,5.745312319,5.160007129,4.781377816,4.285017602,0
20,209,327662,15872,12653,79648,82114,8272,6301,128486,59950,0,-0.416068496,-0.440046457,-0.425322488,-0.429250254,-0.401075415,-0.436863544,-0.462686927,-0.371701262,0
36,5,2911440,140743,142909,676908,760554,69266,71089,1263246,777357,0,1.393940598,1.583957115,1.209601374,1.365095939,1.402941588,1.612869406,1.327857103,2.465854911,0
27,145,311304,15046,19685,77421,75840,7827,9375,145515,45410,0,-0.428041393,-0.330778607,-0.431418619,-0.445843804,-0.414237161,-0.339609745,-0.435816775,-0.429211249,0
48,167,658862,31808,23414,155618,159118,15194,11454,265644,84658,0,-0.185075672,-0.272834947,-0.217364202,-0.225589158,-0.196343708,-0.273835299,-0.246264566,-0.273973839,0
