NUTS,VOLMALE1112,VOLFEMALE1112,VOLMALE1926,VOLFEMALE1926,VOLBOTH1112,VOLBOTH1926,VOLMALE18PLUS,VOLMALE18PLUSAGAINST,VOLFEMALE18PLUS,VOLFEMALE18PLUSAGAINST,VOLBOTH18PLUS,VOLBOTH18PLUSAGAINST,NORMMALE1112,NORMFEMALE1112,NORMMALE1926,NORMFEMALE1926,NORMBOTH1112,NORMBOTH1926,NORMMALE18PLUS,NORMMALE18PLUSAGAINST,NORMFEMALE18PLUS,NORMFEMALE18PLUSAGAINST,NORMBOTH18PLUS,NORMBOTH18PLUSAGAINST
FR101,20095,19304,140806,169475,39399,160110,865399,328852,999862,379947.56,1865261,708799,0.55913916,0.568229295,0.937788034,1,0.563559765,0.870751673,0.93243648,0.932436566,0.967248132,0.967248132,0.950820321,0.950820195
FR102,19446,18347,69473,70301,37793,87820,480199,182476,516278,196185.64,996477,378661,0.54026465,0.538830179,0.452202504,0.405260507,0.539567056,0.46791639,0.501964615,0.501964498,0.484329594,0.484329594,0.492651658,0.492651549
FR103,19710,18417,68189,68703,38127,86606,509740,193701,553805,210445.9,1063545,404147,0.547942417,0.540980585,0.443461923,0.395677413,0.544556822,0.461151388,0.534977515,0.534975708,0.521804953,0.521804953,0.528021158,0.528021261
FR104,16799,16006,65830,62674,32805,81836,445647,169346,475551,180709.38,921198,350055,0.463283408,0.466914475,0.427403489,0.359521925,0.465049225,0.434570612,0.46335178,0.463350939,0.443658638,0.443658638,0.452951941,0.452951871
FR105,18974,18339,81321,85002,37313,99660,569510,216414,650119,247045.22,1219629,463459,0.526537734,0.538584419,0.53285546,0.493421368,0.532396134,0.533894669,0.601772176,0.601771577,0.617986415,0.617986415,0.610334826,0.610335017
FR106,20322,19827,85298,89617,40149,105125,545349,207233,584957,222283.66,1130306,429516,0.565740875,0.584295896,0.559928115,0.521097198,0.574764331,0.564348325,0.574771577,0.574771495,0.552914084,0.552914084,0.563228756,0.5632286
FR107,16895,15930,71299,75853,32825,87229,482056,183181,542489,206145.82,1024545,389327,0.466075324,0.464579749,0.464632644,0.43855546,0.465348014,0.464623049,0.504039864,0.504037808,0.510504525,0.510504525,0.507453816,0.507453925
FR108,16361,15719,65276,66075,32080,80995,418844,159161,458343,174170.34,877187,333331,0.450545296,0.458097813,0.423632242,0.379917482,0.454218145,0.429884148,0.433398671,0.433398228,0.426474318,0.426474318,0.429741959,0.429742145
FR211,3797,3617,12641,11765,7414,16258,105169,39964,112991,42936.58,218160,82901,0.08515341,0.086323421,0.065329712,0.054224237,0.085722396,0.06913788,0.082858011,0.082855933,0.081597559,0.081597559,0.082192373,0.082193017
FR212,3861,3708,14751,13367,7569,18459,113915,43288,123056,46761.28,236971,90049,0.087014687,0.089118948,0.079693127,0.063831318,0.088038006,0.08140293,0.092631913,0.092631368,0.091648708,0.091648708,0.092112688,0.092113079
FR213,6996,6635,32753,32062,13631,39388,211751,80465,231513,87974.94,443264,168440,0.178188163,0.179036618,0.202238242,0.175943917,0.178600774,0.198029568,0.201966403,0.20196391,0.19995646,0.19995646,0.200904963,0.200904852
FR214,2261,2097,8310,6865,4358,10407,70212,26681,74534,28322.92,144746,55003,0.040482769,0.039628901,0.035847271,0.024839282,0.040067526,0.036533243,0.043792578,0.043792422,0.043193479,0.043193479,0.043476197,0.043475908
FR221,7247,7026,24355,23728,14273,31381,198557,75452,215680,81958.4,414237,157410,0.185487858,0.191048169,0.14507049,0.125965506,0.188191882,0.153410642,0.187221735,0.187221353,0.184145248,0.184145248,0.185597059,0.185597313
FR222,11139,10702,39625,37825,21841,50327,295296,112212,312364,118698.32,607660,230911,0.298676749,0.303975178,0.249018046,0.210504222,0.301253417,0.258987033,0.295330297,0.295327554,0.280696201,0.280696201,0.287602112,0.287602698
FR223,7249,6720,30740,30798,13969,37460,212698,80825,232075,88188.5,444773,169014,0.185546023,0.181647825,0.188535136,0.168363798,0.183650298,0.187285807,0.203024702,0.203022621,0.200517687,0.200517687,0.201700761,0.201701454
FR231,8313,7867,25245,24687,16180,33112,214555,81531,230628,87638.64,445183,169170,0.216489748,0.216883755,0.151128992,0.131716561,0.216681357,0.163056622,0.205099952,0.205098872,0.199072678,0.199072678,0.201916982,0.201917953
FR232,15410,15436,66719,66932,30846,82155,458016,174046,512700,194826,970716,368872,0.422887887,0.44940403,0.433455184,0.385056851,0.4357829,0.436348236,0.477174486,0.477173005,0.480756518,0.480756518,0.479066137,0.479066282
FR241,3601,3548,12629,11637,7149,16177,119554,45431,129844,49340.72,249398,94771,0.07945325,0.084203736,0.065248024,0.05345663,0.081763449,0.068686508,0.098933655,0.098933642,0.098427367,0.098427367,0.098666287,0.098666315
FR242,5610,5555,18496,17593,11165,24051,159077,60449,169872,64551.36,328949,125001,0.137879889,0.145858933,0.105186486,0.089174343,0.141760163,0.112564293,0.143101722,0.143099554,0.138400284,0.138400284,0.140618919,0.140619796
FR243,2678,2547,8241,7767,5225,10788,88915,33788,97176,36926.88,186091,70715,0.05261015,0.053452937,0.035377567,0.030248513,0.053020004,0.038656361,0.064693708,0.06469315,0.065804322,0.065804322,0.065280217,0.06528117
FR244,7434,6883,30115,31789,14317,36998,221691,84243,246216,93562.08,467907,177805,0.190926276,0.186655198,0.18428057,0.174306755,0.188849216,0.184711317,0.213074633,0.213074498,0.214639227,0.214639227,0.213900887,0.213901688
FR245,4126,3920,12510,11814,8046,16430,124629,47359,135843,51620.34,260472,98979,0.094721536,0.095631605,0.064437955,0.054518087,0.09516411,0.070096348,0.10460511,0.10460363,0.104418112,0.104418112,0.104506357,0.104506217
FR246,8147,8169,31978,30760,16316,40147,245170,93165,263657,100189.66,508827,193354,0.211662062,0.226161219,0.19696258,0.168135914,0.218713118,0.202259087,0.239313078,0.239312896,0.232056227,0.232056227,0.235480775,0.235480737
FR251,8598,8236,35235,35653,16834,43471,252506,95952,281800,107084,534306,203036,0.224778246,0.228219464,0.219133975,0.197478891,0.226451738,0.220782043,0.247511265,0.247509087,0.25017426,0.25017426,0.248917578,0.248917509
FR252,6251,6048,20469,18308,12299,26517,189478,72002,203231,77227.78,392709,149229,0.156521739,0.161003932,0.1186173,0.093462147,0.158701466,0.126306052,0.177075697,0.177075368,0.171713379,0.171713379,0.174243886,0.174243644
FR253,3701,3388,11532,11129,7089,14920,109285,41528,118924,45191.12,228209,86719,0.082361495,0.079288523,0.05778041,0.05041019,0.080867084,0.061681889,0.087457757,0.087455446,0.087522394,0.087522394,0.087491892,0.087491673
FR261,6365,5926,29748,30384,12291,35674,198959,75604,219037,83234.06,417996,158838,0.159837138,0.157256083,0.181782289,0.165881069,0.15858195,0.177333341,0.187670982,0.187668365,0.187497628,0.187497628,0.187579435,0.187579105
FR262,2373,2227,8337,7575,4600,10564,84098,31957,93781,35636.78,177879,67594,0.043740003,0.043622512,0.036031069,0.029097102,0.043682866,0.037408124,0.059310574,0.059308426,0.062413994,0.062413994,0.060949473,0.060949817
FR263,6602,6145,22108,19446,12747,28253,212157,80620,230128,87448.64,442285,168068,0.166729679,0.16398378,0.129774474,0.100286653,0.165394326,0.135979894,0.202420119,0.202419744,0.198573366,0.198573366,0.20038867,0.200388587
FR264,4407,4114,13210,13092,8521,17324,128522,48838,140276,53304.88,268798,102143,0.102893704,0.1015913,0.069203069,0.062182163,0.102260334,0.075078154,0.108955648,0.10895317,0.108845012,0.108845012,0.108897221,0.108897247
FR301,35254,33359,149945,150396,68613,183304,925857,351826,1032659,392410.42,1958516,744236,1,1,1,0.885584581,1,1,1,1,1,1,1,1
FR302,20206,19081,72582,71162,39287,91663,526219,199963,585282,222407.16,1111501,422370,0.562367311,0.561378717,0.473366417,0.410423863,0.56188655,0.489331468,0.553393263,0.553391406,0.553238637,0.553238637,0.553311606,0.553311313
FR411,8879,8185,44641,43948,17064,52826,276003,104881,303234,115228.92,579237,220110,0.232950414,0.22665274,0.283163491,0.247223422,0.229887805,0.272912685,0.273769825,0.273768072,0.271578764,0.271578764,0.272612738,0.272612968
FR412,2478,2294,9122,8058,4772,11416,74029,28131,77206,29338.28,151235,57469,0.04679366,0.045680757,0.041374803,0.031993619,0.046252446,0.042155885,0.048058183,0.048056676,0.045861802,0.045861802,0.046898287,0.046898246
FR413,12578,11885,54900,50334,24463,66785,399738,151900,426346,162011.48,826084,313912,0.340526392,0.340317031,0.352999639,0.285519814,0.340424578,0.350699069,0.412047178,0.412044607,0.39452135,0.39452135,0.402791885,0.402792273
FR414,4813,4667,16447,14894,9480,21114,142514,54155,154701,58786.38,297215,112942,0.114701178,0.118579504,0.091238317,0.07298863,0.116587239,0.09619789,0.124592102,0.124589749,0.123250161,0.123250161,0.123883431,0.123884201
FR421,13532,12657,58610,61759,26189,71267,415534,157903,449562,170833.56,865096,328736,0.368271048,0.364032932,0.378254743,0.354034734,0.366210018,0.375674968,0.429699653,0.42969862,0.417705402,0.417705402,0.423365556,0.42336516
FR422,9470,9481,34827,33897,18951,44308,283908,107885,302868,115089.84,586776,222975,0.250138142,0.266465962,0.216356594,0.186948282,0.258078492,0.225446217,0.282603885,0.28260243,0.271213268,0.271213268,0.276588564,0.276589042
FR431,6684,6254,29221,28419,12938,35475,198768,75532,212167,80623.46,410935,156155,0.169114439,0.167332268,0.178194839,0.154097102,0.168247755,0.176224415,0.187457534,0.187456622,0.180637082,0.180637082,0.183855691,0.183855612
FR432,3358,3292,10422,9785,6650,13714,98034,37253,105321,40021.98,203355,77275,0.072386215,0.076339395,0.050224301,0.042350317,0.074308678,0.054961466,0.074884448,0.074883248,0.073938113,0.073938113,0.074384694,0.0743852
FR433,3075,2891,9643,8736,5966,12534,90763,34490,95495,36288.1,186258,70778,0.064155882,0.064020644,0.04492141,0.036059538,0.064090115,0.048385928,0.0667589,0.066757637,0.064125635,0.064125635,0.065368287,0.065368602
FR434,1822,1591,8738,6694,3413,10329,55235,20989,56384,21425.92,111619,42415,0.027715574,0.024084542,0.038760798,0.023813807,0.025949774,0.036098588,0.027055358,0.027053018,0.025068456,0.025068456,0.026006086,0.026006162
FR511,17067,16138,66777,65008,33205,82915,475081,180531,521172,198045.36,996253,378576,0.471077505,0.470969526,0.433850008,0.373518758,0.471024994,0.440583328,0.496245105,0.496244515,0.489216859,0.489216859,0.492533527,0.492533585
FR512,10167,10059,40407,40627,20226,50466,289342,109950,315066,119725.08,604408,229675,0.270408608,0.284222168,0.254341359,0.227307618,0.277126253,0.259761609,0.288676534,0.288675317,0.283394482,0.283394482,0.285887112,0.285887365
FR513,4151,3955,13284,11847,8106,17239,113934,43295,120089,45633.82,234023,88929,0.095448597,0.096706808,0.069706809,0.054715985,0.096060475,0.074604493,0.092653146,0.092651954,0.088685791,0.088685791,0.090558008,0.090558732
FR514,7221,7095,25624,24476,14316,32719,210375,79943,226784,86177.92,437159,166120,0.184731714,0.193167855,0.15370896,0.130451209,0.188834277,0.160866634,0.200428684,0.200428778,0.195233968,0.195233968,0.197685383,0.197685134
FR515,7860,7553,25512,23856,15413,33065,242746,92243,258258,98138.04,501004,190382,0.203315399,0.207237651,0.152946542,0.126733113,0.205222821,0.162794715,0.236604189,0.236601419,0.226664656,0.226664656,0.231355177,0.231356167
FR521,7363,7058,22919,20673,14421,29977,222701,84626,245638,93342.44,468339,177969,0.188861422,0.192031212,0.135295199,0.107644886,0.190402916,0.145586867,0.214203336,0.214200849,0.214062023,0.214062023,0.214128709,0.214129288
FR522,11307,10612,40909,36959,21919,51521,338126,128488,370890,140938.2,709016,269426,0.3035626,0.301210371,0.257758627,0.205310881,0.302418692,0.265640586,0.34319403,0.343193074,0.339141663,0.339141663,0.341053997,0.34105418
FR523,12946,12234,56282,56802,25180,68516,369508,140413,397844,151180.72,767352,291594,0.351228733,0.351038339,0.362407336,0.324307954,0.351136143,0.360345049,0.3782643,0.37826289,0.366058571,0.366058571,0.371818522,0.371819141
FR524,9279,8582,30503,26839,17861,39085,273020,103748,297856,113185.28,570876,216933,0.244583394,0.238848611,0.186921804,0.144621954,0.241794523,0.196341103,0.270436238,0.270436071,0.266208165,0.266208165,0.268203416,0.268203897
FR531,4153,3999,14615,13005,8152,18614,135370,51441,147900,56202,283270,107643,0.095506762,0.098058491,0.078767333,0.06166043,0.096747688,0.082266666,0.116608481,0.116608241,0.11645852,0.11645852,0.116529287,0.116530199
FR532,7100,6701,25686,23691,13801,32387,239027,90830,265084,100731.92,504111,191562,0.181212738,0.181064144,0.154131013,0.125743619,0.181140475,0.159016567,0.232448102,0.232445976,0.233481263,0.233481263,0.232993709,0.232993783
FR533,4620,4225,15108,14100,8845,19333,141044,53597,150201,57076.38,291245,110673,0.109088265,0.105001229,0.082123335,0.068227068,0.107100707,0.086273286,0.122949336,0.122948747,0.118756354,0.118756354,0.120735045,0.120735261
FR534,4813,4754,23375,24546,9567,28129,162151,61617,178777,67935.26,340928,129553,0.114701178,0.12125215,0.13839933,0.130870994,0.117886968,0.135288906,0.146537004,0.146534485,0.14729303,0.14729303,0.146936257,0.146937104
FR611,4586,4328,14272,13625,8914,18600,160508,60993,177993,67637.34,338501,128630,0.108099462,0.108165397,0.076432427,0.065378526,0.108131527,0.082188651,0.144700905,0.144699385,0.146510109,0.146510109,0.145656336,0.145656156
FR612,17726,16781,77589,81330,34507,94370,545251,207195,612865,232888.7,1158116,440084,0.490242838,0.490722536,0.507450596,0.471400643,0.490476119,0.504416198,0.574662059,0.574659742,0.58078368,0.58078368,0.577894853,0.577894971
FR613,4684,4570,14304,12645,9254,18874,148195,56314,160487,60985.06,308682,117299,0.110949542,0.115599656,0.076650261,0.059501535,0.11321093,0.083715513,0.13094078,0.130939077,0.129028199,0.129028199,0.129930757,0.129930887
FR614,3932,3653,12499,12295,7585,16152,125699,47766,139225,52905.5,264924,100671,0.08907954,0.087429344,0.064363074,0.05740261,0.088277037,0.068547196,0.105800865,0.105800562,0.107795458,0.107795458,0.106854199,0.106854391
FR615,7451,7252,28413,26482,14703,35665,249498,94809,277723,105534.74,527221,200344,0.191420678,0.197990907,0.172694536,0.14248105,0.194615833,0.177283188,0.24414974,0.244147678,0.24610287,0.24610287,0.245181177,0.245181525
FR621,1769,1717,5481,4995,3486,7198,58786,22339,63267,24041.46,122053,46380,0.026174204,0.027955272,0.016589404,0.013625024,0.027040351,0.018651123,0.031023701,0.031023186,0.031941984,0.031941984,0.031508641,0.031508826
FR622,3051,2963,9860,8959,6014,12823,107796,40962,115194,43773.72,222990,84736,0.063457903,0.06623249,0.046398595,0.037396853,0.064807207,0.049996378,0.085793758,0.085790916,0.083797527,0.083797527,0.084739559,0.084739647
FR623,15369,14251,79635,79425,29620,93886,479724,182295,515883,196035.54,995607,378331,0.421695507,0.413000737,0.521378343,0.459976492,0.417467171,0.501719113,0.501433789,0.501432201,0.483935137,0.483935137,0.492192848,0.492193572
FR624,2105,2021,6211,5777,4126,8232,73750,28025,79218,30102.84,152968,58128,0.035945907,0.037294175,0.021558737,0.018314623,0.036601581,0.024413078,0.047746393,0.047744945,0.047871034,0.047871034,0.047812215,0.047812812
FR625,1909,1759,5751,5141,3668,7510,68198,25915,74174,28186.12,142372,54101,0.030245747,0.029245515,0.018427376,0.014500576,0.029759326,0.02038974,0.041541876,0.041539719,0.042833975,0.042833975,0.042224226,0.042224103
FR626,2479,2331,9854,8253,4810,12185,88426,33602,98288,37349.44,186714,70951,0.046822742,0.0468174,0.046357751,0.033163021,0.046820144,0.046441129,0.064147237,0.064146149,0.066914791,0.066914791,0.065608767,0.065608693
FR627,4615,4165,14603,13477,8780,18768,142919,54309,157971,60028.98,300890,114338,0.108942853,0.103158024,0.078685645,0.064490981,0.106129644,0.083124829,0.125044701,0.125042643,0.126515661,0.126515661,0.125821507,0.125821583
FR628,3083,2890,9313,8898,5973,12203,91753,34866,98693,37503.34,190446,72369,0.064388542,0.063989924,0.042674999,0.03703104,0.064194691,0.046541434,0.067865253,0.067863403,0.067319234,0.067319234,0.067576903,0.067576607
FR631,2553,2451,9957,8375,5004,12408,95251,36195,103481,39322.78,198732,75518,0.048974844,0.050503809,0.047058904,0.033894646,0.049718392,0.047683795,0.071774367,0.071771812,0.072100645,0.072100645,0.071946673,0.071946819
FR632,1276,1196,4209,3628,2472,5405,48919,18589,52651,20007.38,101570,38597,0.011836557,0.011950111,0.007930511,0.005427221,0.011891779,0.008659649,0.01999705,0.019994942,0.021340593,0.021340593,0.020706567,0.020707505
FR633,3912,3858,17620,18244,7770,21478,144134,54771,161231,61267.78,305365,116039,0.088497892,0.09372696,0.099223286,0.093078344,0.091040829,0.098226277,0.126402498,0.126401322,0.129771175,0.129771175,0.128181478,0.128182247
FR711,8505,8047,26407,24158,16552,34454,223296,84852,232277,88265.26,455573,173118,0.222073579,0.222413369,0.159039081,0.128544185,0.222238822,0.170534903,0.214868266,0.214865485,0.200719409,0.200719409,0.207396333,0.207397025
FR712,3769,3704,11488,10844,7473,15192,119885,45556,129734,49298.92,249619,94855,0.084339101,0.088996068,0.057480888,0.048701065,0.086603822,0.063197606,0.099303556,0.09930125,0.098317518,0.098317518,0.098782835,0.098782891
FR713,6322,6128,20532,19813,12450,26660,180197,68475,196685,74740.3,376882,143215,0.158586593,0.163461538,0.11904616,0.102487526,0.160957318,0.127102918,0.166703918,0.166702937,0.165176387,0.165176387,0.165897237,0.165897358
FR714,16050,15624,65088,61685,31674,80712,451436,171546,479212,182100.56,930648,353646,0.441500654,0.455179405,0.422352469,0.353590961,0.448152741,0.428307133,0.469821151,0.469820842,0.4473146,0.4473146,0.457935566,0.457935495
FR715,9190,8730,35321,34797,17920,44051,277477,105441,307792,116960.96,585269,222402,0.241995056,0.243395183,0.219719403,0.192345519,0.242675949,0.224014087,0.275417062,0.275414956,0.276130492,0.276130492,0.27579382,0.275793827
FR716,21275,20456,105576,113794,41731,126032,637759,242348,713247,271033.86,1351006,513382,0.593456449,0.603618825,0.697966658,0.666084964,0.598398494,0.680852368,0.678042359,0.678039972,0.681027544,0.681027544,0.679618819,0.67961863
FR717,5594,4998,19807,18053,10592,24805,158211,60120,167998,63839.24,326209,123959,0.13741457,0.12874785,0.114110864,0.09193293,0.133199875,0.11676595,0.142133942,0.14213201,0.136528863,0.136528863,0.139173931,0.139173698
FR718,9905,9279,34381,31079,19184,43660,278424,105801,294405,111873.9,572829,217675,0.262789007,0.260260506,0.213320536,0.170048935,0.261559377,0.221835244,0.276475361,0.276473667,0.262761914,0.262761914,0.269233366,0.269233652
FR721,3884,3514,12821,12264,7398,16335,131249,49875,146421,55639.98,277670,105515,0.087683583,0.083159253,0.066555027,0.057216705,0.085483365,0.069566962,0.112003147,0.112002847,0.114981555,0.114981555,0.113576028,0.11357694
FR722,1435,1433,5265,4835,2868,6698,58626,22278,62961,23925.18,121587,46203,0.016460666,0.019230769,0.015119026,0.012665515,0.017807789,0.015864878,0.030844896,0.030843793,0.031636405,0.031636405,0.031262888,0.031263184
FR723,2871,2661,8466,7684,5532,11127,85586,32523,90815,34509.7,176401,67032,0.058223062,0.056955026,0.036909211,0.029750768,0.057606406,0.040545435,0.060973456,0.060972956,0.059452075,0.059452075,0.060170023,0.060169868
FR724,7168,6743,33819,32893,13911,40562,244629,92959,267220,101543.6,511849,194503,0.183190345,0.182354387,0.20949483,0.180927365,0.182783812,0.204571671,0.238708495,0.238707078,0.235614323,0.235614323,0.23707448,0.23707533
FR811,4305,4071,13906,13172,8376,17977,135808,51607,150023,57008.74,285831,108616,0.099927294,0.100270337,0.073940953,0.062661917,0.100094118,0.07871699,0.117097958,0.117096425,0.118578599,0.118578599,0.117879876,0.117880537
FR812,9257,8958,30652,29564,18215,39610,265873,101032,295284,112207.92,561157,213240,0.24394358,0.250399361,0.187936093,0.160963587,0.247083078,0.19926666,0.262449264,0.262448682,0.263639704,0.263639704,0.263077929,0.263078717
FR813,12594,12105,57144,60237,24699,69249,395356,150235,448027,170250.26,843383,320486,0.340991712,0.347075449,0.368275233,0.344907407,0.343950282,0.364429684,0.407150169,0.407148067,0.416172514,0.416172514,0.41191482,0.411915732
FR814,869,807,3044,2723,1676,3851,31025,11790,31281,11886.78,62306,23676,0,0,0,0,0,0,0,0,0,0,0,0
FR815,5448,5173,18345,18199,10621,23518,167723,63735,193077,73369.26,360800,137104,0.133168533,0.134123863,0.104158583,0.092808482,0.133633118,0.109594156,0.152763871,0.152763237,0.161573352,0.161573352,0.157416109,0.157416454
FR821,1944,1898,5877,5615,3842,7775,60814,23109,67058,25482.04,127872,48591,0.031263632,0.033515606,0.019285097,0.01734312,0.032358785,0.02186645,0.033290048,0.033287652,0.035727767,0.035727767,0.034577394,0.034577273
FR822,1791,1698,5187,4534,3489,6885,52816,20070,56543,21486.34,109359,41556,0.026814018,0.02737159,0.014588056,0.010860439,0.02708517,0.016906934,0.024352057,0.024350363,0.025227237,0.025227237,0.024814235,0.024814034
FR823,12391,11708,47280,46840,24099,58988,403489,153326,467688,177721.44,871177,331047,0.335087974,0.334879577,0.301127971,0.264566542,0.334986629,0.307250366,0.416239026,0.416238281,0.435806459,0.435806459,0.426572479,0.426572388
FR824,24736,23008,101812,102608,47744,124820,726201,275956,824162,313181.56,1550363,589138,0.694110804,0.682016466,0.67234396,0.59900331,0.68822923,0.67409851,0.776878788,0.776876566,0.791789913,0.791789913,0.784753271,0.784753525
FR825,11618,11405,42657,39140,23023,54062,383785,145838,428545,162847.1,812330,308685,0.312607242,0.325571393,0.269657797,0.218390184,0.318911813,0.279800282,0.39421925,0.394217083,0.396717324,0.396717324,0.395538469,0.395538193
FR826,7251,6858,23572,24036,14109,30430,200568,76216,224998,85499.24,425566,161715,0.185604188,0.185887196,0.139740369,0.12781256,0.185741817,0.148111205,0.189469085,0.189468174,0.193450425,0.193450425,0.191571609,0.191571833
FR831,1653,1477,6046,6021,3130,7523,56526,21480,61821,23491.98,118347,44972,0.02280064,0.020582453,0.020435531,0.019777874,0.021721918,0.020462182,0.028498087,0.028496983,0.030497974,0.030497974,0.029554216,0.029554791
FR832,1819,1678,8454,7558,3497,10132,67149,25517,70525,26799.5,137674,52316,0.027628326,0.026757188,0.036827523,0.028995154,0.027204685,0.035000808,0.040369589,0.040369255,0.039189996,0.039189996,0.039746653,0.039746864
FR910,6637,6291,16900,17220,12928,23191,133469,50718,163299,62053.62,296768,112772,0.167747564,0.168468911,0.094322026,0.086937488,0.168098361,0.107771951,0.11448406,0.114481996,0.13183633,0.13183633,0.123647697,0.123648274
FR920,5587,5381,17340,18192,10968,22721,133774,50834,164246,62413.48,298020,113248,0.137210993,0.14051364,0.097317241,0.092766504,0.138817097,0.105152881,0.114824906,0.114823136,0.132782026,0.132782026,0.124307962,0.124308871
FR930,5438,5045,13316,14528,10483,18361,68488,26025,71877,27313.26,140365,53339,0.132877708,0.130191693,0.069924643,0.070793754,0.131571478,0.080856826,0.041865959,0.041863214,0.040540136,0.040540136,0.041165799,0.041166593
FR940,14692,13878,45254,47506,28570,59132,273251,103835,304197,115594.86,577448,219430,0.402006689,0.401542148,0.287336369,0.268560497,0.401780779,0.308052805,0.270694387,0.270691927,0.272540439,0.272540439,0.271669277,0.271669257