,NUTS,VOLMALE1112,VOLFEMALE1112,VOLMALE1926,VOLFEMALE1926,VOLBOTH1112,VOLBOTH1926,VOLMALE18PLUS,VOLMALE18PLUSAGAINST,VOLFEMALE18PLUS,VOLFEMALE18PLUSAGAINST,VOLBOTH18PLUS,VOLBOTH18PLUSAGAINST,NORMMALE1112,NORMFEMALE1112,NORMMALE1926,NORMFEMALE1926,NORMBOTH1112,NORMBOTH1926,NORMMALE18PLUS,NORMMALE18PLUSAGAINST,NORMFEMALE18PLUS,NORMFEMALE18PLUSAGAINST,NORMBOTH18PLUS,NORMBOTH18PLUSAGAINST,id,CNTR_CODE,NUTS_NAME,LEVL_CODE,FID,NUTS_ID,geometry
0,FR101,20095,19304,140806,169475,39399,160110,865399,328852,999862,379947.56,1865261,708799,0.55913916,0.568229295,0.9377880340000001,1.0,0.563559765,0.870751673,0.93243648,0.9324365659999999,0.967248132,0.967248132,0.9508203209999999,0.950820195,FR101,FR,Paris,3,FR101,FR101,"POLYGON ((2.416 48.849, 2.332 48.817, 2.32 48.9, 2.416 48.849))"
1,FR102,19446,18347,69473,70301,37793,87820,480199,182476,516278,196185.64,996477,378661,0.54026465,0.538830179,0.452202504,0.40526050700000005,0.539567056,0.46791639,0.501964615,0.501964498,0.484329594,0.484329594,0.492651658,0.49265154899999997,FR102,FR,Seine-et-Marne,3,FR102,FR102,"POLYGON ((3.485 48.852, 3.557 48.617, 3.415 48.39, 3.049 48.36, 2.936 48.163, 2.476 48.13, 2.403 48.321, 2.572 48.692, 2.592 48.807, 2.553 49.01, 2.591 49.08, 3.072 49.118, 3.485 48.852))"
2,FR103,19710,18417,68189,68703,38127,86606,509740,193701,553805,210445.9,1063545,404147,0.547942417,0.540980585,0.443461923,0.395677413,0.544556822,0.461151388,0.534977515,0.5349757079999999,0.521804953,0.521804953,0.5280211579999999,0.528021261,FR103,FR,Yvelines,3,FR103,FR103,"POLYGON ((2.201 48.909, 2.227 48.776, 1.922 48.458, 1.502 48.941, 1.609 49.078, 2.201 48.909))"
3,FR104,16799,16006,65830,62674,32805,81836,445647,169346,475551,180709.38,921198,350055,0.46328340799999995,0.466914475,0.42740348899999997,0.359521925,0.465049225,0.434570612,0.46335178,0.46335093899999996,0.443658638,0.443658638,0.452951941,0.452951871,FR104,FR,Essonne,3,FR104,FR104,"POLYGON ((2.321 48.749, 2.572 48.692, 2.403 48.321, 1.994 48.287, 1.922 48.458, 2.227 48.776, 2.321 48.749))"
4,FR105,18974,18339,81321,85002,37313,99660,569510,216414,650119,247045.22,1219629,463459,0.526537734,0.538584419,0.53285546,0.49342136799999997,0.532396134,0.5338946689999999,0.601772176,0.6017715770000001,0.617986415,0.617986415,0.610334826,0.610335017,FR105,FR,Hauts-de-Seine,3,FR105,FR105,"POLYGON ((2.32 48.9, 2.332 48.817, 2.321 48.749, 2.227 48.776, 2.201 48.909, 2.291 48.951, 2.32 48.9))"
5,FR106,20322,19827,85298,89617,40149,105125,545349,207233,584957,222283.66,1130306,429516,0.565740875,0.584295896,0.559928115,0.521097198,0.574764331,0.564348325,0.574771577,0.574771495,0.552914084,0.552914084,0.563228756,0.5632286,FR106,FR,Seine-Saint-Denis,3,FR106,FR106,"POLYGON ((2.592 48.807, 2.416 48.849, 2.32 48.9, 2.291 48.951, 2.553 49.01, 2.592 48.807))"
6,FR107,16895,15930,71299,75853,32825,87229,482056,183181,542489,206145.82,1024545,389327,0.46607532399999996,0.464579749,0.464632644,0.43855546,0.465348014,0.464623049,0.504039864,0.504037808,0.510504525,0.510504525,0.5074538160000001,0.507453925,FR107,FR,Val-de-Marne,3,FR107,FR107,"POLYGON ((2.592 48.807, 2.572 48.692, 2.321 48.749, 2.332 48.817, 2.416 48.849, 2.592 48.807))"
7,FR108,16361,15719,65276,66075,32080,80995,418844,159161,458343,174170.34,877187,333331,0.45054529600000004,0.45809781299999996,0.42363224200000005,0.37991748200000003,0.454218145,0.42988414799999997,0.433398671,0.433398228,0.42647431799999996,0.42647431799999996,0.429741959,0.429742145,FR108,FR,Val-d'Oise,3,FR108,FR108,"POLYGON ((2.591 49.08, 2.553 49.01, 2.291 48.951, 2.201 48.909, 1.609 49.078, 1.704 49.232, 2.591 49.08))"
8,FR211,3797,3617,12641,11765,7414,16258,105169,39964,112991,42936.58,218160,82901,0.08515341,0.086323421,0.065329712,0.054224237,0.08572239599999999,0.06913788,0.082858011,0.08285593299999999,0.081597559,0.081597559,0.082192373,0.08219301700000001,FR211,FR,Ardennes,3,FR211,FR211,"POLYGON ((4.969 49.802, 5.154 49.718, 5.394 49.617, 5.108 49.585, 4.951 49.237, 4.048 49.406, 4.233 49.958, 4.432 49.942, 4.797 50.149, 4.897 50.137, 4.793 49.982, 4.852 49.793, 4.969 49.802))"
9,FR212,3861,3708,14751,13367,7569,18459,113915,43288,123056,46761.28,236971,90049,0.087014687,0.089118948,0.079693127,0.063831318,0.088038006,0.08140293,0.09263191300000001,0.092631368,0.09164870800000001,0.09164870800000001,0.09211268800000001,0.092113079,FR212,FR,Aube,3,FR212,FR212,"POLYGON ((4.67 48.532, 4.862 48.266, 4.704 48.02, 4.293 47.926, 3.915 47.975, 3.415 48.39, 3.557 48.617, 3.826 48.515, 4.327 48.697, 4.67 48.532))"
10,FR213,6996,6635,32753,32062,13631,39388,211751,80465,231513,87974.94,443264,168440,0.178188163,0.179036618,0.20223824199999998,0.175943917,0.178600774,0.19802956800000002,0.20196640300000002,0.20196391,0.19995646,0.19995646,0.20090496300000002,0.200904852,FR213,FR,Marne,3,FR213,FR213,"POLYGON ((4.951 49.237, 4.988 48.684, 4.67 48.532, 4.327 48.697, 3.826 48.515, 3.557 48.617, 3.485 48.852, 3.679 49.018, 3.585 49.039, 3.644 49.313, 4.048 49.406, 4.951 49.237))"
11,FR214,2261,2097,8310,6865,4358,10407,70212,26681,74534,28322.92,144746,55003,0.040482769,0.039628901,0.035847271,0.024839282,0.040067526,0.036533243,0.043792578,0.043792422000000004,0.04319347900000001,0.04319347900000001,0.043476197,0.043475908,FR214,FR,Haute-Marne,3,FR214,FR214,"POLYGON ((5.47 48.421, 5.885 47.926, 5.374 47.605, 4.959 47.762, 4.704 48.02, 4.862 48.266, 4.67 48.532, 4.988 48.684, 5.47 48.421))"
12,FR221,7247,7026,24355,23728,14273,31381,198557,75452,215680,81958.4,414237,157410,0.185487858,0.191048169,0.14507049,0.125965506,0.188191882,0.15341064199999999,0.187221735,0.187221353,0.184145248,0.184145248,0.18559705899999998,0.185597313,FR221,FR,Aisne,3,FR221,FR221,"POLYGON ((4.141 49.979, 4.233 49.958, 4.048 49.406, 3.644 49.313, 3.585 49.039, 3.679 49.018, 3.485 48.852, 3.072 49.118, 3.119 49.706, 3.173 50.012, 4.141 49.979))"
13,FR222,11139,10702,39625,37825,21841,50327,295296,112212,312364,118698.32,607660,230911,0.29867674899999996,0.303975178,0.24901804600000002,0.210504222,0.30125341699999997,0.25898703300000003,0.295330297,0.295327554,0.28069620100000003,0.28069620100000003,0.28760211199999997,0.287602698,FR222,FR,Oise,3,FR222,FR222,"POLYGON ((3.119 49.706, 3.072 49.118, 2.591 49.08, 1.704 49.232, 1.714 49.409, 1.784 49.758, 2.65 49.572, 3.119 49.706))"
14,FR223,7249,6720,30740,30798,13969,37460,212698,80825,232075,88188.5,444773,169014,0.185546023,0.181647825,0.18853513600000002,0.168363798,0.18365029800000002,0.187285807,0.203024702,0.20302262100000001,0.200517687,0.200517687,0.201700761,0.20170145399999997,FR223,FR,Somme,3,FR223,FR223,"POLYGON ((3.09 50.054, 3.173 50.012, 3.119 49.706, 2.65 49.572, 1.784 49.758, 1.38 50.065, 1.642 50.352, 3.09 50.054))"
15,FR231,8313,7867,25245,24687,16180,33112,214555,81531,230628,87638.64,445183,169170,0.216489748,0.216883755,0.151128992,0.131716561,0.216681357,0.16305662199999998,0.205099952,0.205098872,0.199072678,0.199072678,0.201916982,0.201917953,FR231,FR,Eure,3,FR231,FR231,"POLYGON ((1.714 49.409, 1.704 49.232, 1.609 49.078, 1.502 48.941, 0.8149999999999999 48.67, 0.413 48.951, 0.297 49.43, 0.339 49.441, 0.999 49.252, 1.714 49.409))"
16,FR232,15410,15436,66719,66932,30846,82155,458016,174046,512700,194826.0,970716,368872,0.422887887,0.44940403,0.433455184,0.38505685100000003,0.4357829000000001,0.436348236,0.477174486,0.477173005,0.48075651799999997,0.48075651799999997,0.479066137,0.479066282,FR232,FR,Seine-Maritime,3,FR232,FR232,"POLYGON ((1.784 49.758, 1.714 49.409, 0.999 49.252, 0.339 49.441, 0.066 49.513, 0.192 49.707, 1.38 50.065, 1.784 49.758))"
17,FR241,3601,3548,12629,11637,7149,16177,119554,45431,129844,49340.72,249398,94771,0.07945325,0.084203736,0.065248024,0.05345663,0.081763449,0.068686508,0.098933655,0.09893364199999999,0.09842736699999999,0.09842736699999999,0.09866628699999999,0.098666315,FR241,FR,Cher,3,FR241,FR241,"POLYGON ((2.875 47.52, 3.075 47.03, 3.032 46.795, 2.281 46.42, 2.168 46.424, 2.155 46.912, 2.054 47.102, 1.774 47.131, 1.839 47.219, 2.158 47.299, 2.248 47.492, 2.12 47.583, 2.239 47.621, 2.875 47.52))"
18,FR242,5610,5555,18496,17593,11165,24051,159077,60449,169872,64551.36,328949,125001,0.137879889,0.145858933,0.105186486,0.089174343,0.141760163,0.11256429300000001,0.143101722,0.143099554,0.138400284,0.138400284,0.140618919,0.140619796,FR242,FR,Eure-et-Loir,3,FR242,FR242,"POLYGON ((1.922 48.458, 1.994 48.287, 1.52 47.982, 0.841 48.103, 0.798 48.194, 0.8149999999999999 48.67, 1.502 48.941, 1.922 48.458))"
19,FR243,2678,2547,8241,7767,5225,10788,88915,33788,97176,36926.88,186091,70715,0.05261015,0.053452937,0.035377567,0.030248512999999998,0.053020004,0.038656361,0.064693708,0.06469315,0.065804322,0.065804322,0.065280217,0.06528117,FR243,FR,Indre,3,FR243,FR243,"POLYGON ((2.168 46.424, 1.415 46.347, 1.177 46.384, 0.867 46.748, 1.327 47.186, 1.839 47.219, 1.774 47.131, 2.054 47.102, 2.155 46.912, 2.168 46.424))"
20,FR244,7434,6883,30115,31789,14317,36998,221691,84243,246216,93562.08,467907,177805,0.190926276,0.186655198,0.18428057,0.174306755,0.18884921600000001,0.18471131699999999,0.213074633,0.213074498,0.214639227,0.214639227,0.21390088699999998,0.213901688,FR244,FR,Indre-et-Loire,3,FR244,FR244,"POLYGON ((1.327 47.186, 0.867 46.748, 0.054 47.164, 0.23 47.608, 0.614 47.694, 1.033 47.607, 1.327 47.186))"
21,FR245,4126,3920,12510,11814,8046,16430,124629,47359,135843,51620.34,260472,98979,0.094721536,0.095631605,0.064437955,0.054518087,0.09516411,0.070096348,0.10460511,0.10460363,0.104418112,0.104418112,0.104506357,0.104506217,FR245,FR,Loir-et-Cher,3,FR245,FR245,"POLYGON ((1.52 47.982, 1.548 47.77, 1.74 47.662, 2.239 47.621, 2.12 47.583, 2.248 47.492, 2.158 47.299, 1.839 47.219, 1.327 47.186, 1.033 47.607, 0.614 47.694, 0.841 48.103, 1.52 47.982))"
22,FR246,8147,8169,31978,30760,16316,40147,245170,93165,263657,100189.66,508827,193354,0.21166206199999998,0.226161219,0.19696258,0.168135914,0.218713118,0.202259087,0.239313078,0.23931289600000002,0.232056227,0.232056227,0.235480775,0.235480737,FR246,FR,Loiret,3,FR246,FR246,"POLYGON ((2.936 48.163, 3.129 47.983, 2.852 47.758, 2.977 47.569, 2.875 47.52, 2.239 47.621, 1.74 47.662, 1.548 47.77, 1.52 47.982, 1.994 48.287, 2.403 48.321, 2.476 48.13, 2.936 48.163))"
23,FR251,8598,8236,35235,35653,16834,43471,252506,95952,281800,107084.0,534306,203036,0.22477824600000001,0.22821946399999998,0.219133975,0.19747889100000002,0.226451738,0.220782043,0.247511265,0.247509087,0.25017426,0.25017426,0.248917578,0.24891750899999998,FR251,FR,Calvados,3,FR251,FR251,"POLYGON ((0.413 48.951, -0.841 48.752, -1.16 48.827, -1.057 48.959, -1.12 49.356, 0.297 49.43, 0.413 48.951))"
24,FR252,6251,6048,20469,18308,12299,26517,189478,72002,203231,77227.78,392709,149229,0.156521739,0.161003932,0.1186173,0.093462147,0.15870146599999999,0.126306052,0.177075697,0.177075368,0.17171337899999997,0.17171337899999997,0.17424388600000001,0.17424364399999998,FR252,FR,Manche,3,FR252,FR252,"POLYGON ((-1.12 49.356, -1.057 48.959, -1.16 48.827, -0.841 48.752, -0.86 48.501, -1.07 48.508, -1.428 48.462, -1.571 48.626, -1.391 48.645, -1.942 49.726, -1.266 49.696, -1.308 49.546, -1.12 49.356))"
25,FR253,3701,3388,11532,11129,7089,14920,109285,41528,118924,45191.12,228209,86719,0.082361495,0.079288523,0.05778041,0.05041019,0.080867084,0.061681889000000004,0.087457757,0.08745544599999999,0.087522394,0.087522394,0.08749189199999999,0.087491673,FR253,FR,Orne,3,FR253,FR253,"POLYGON ((0.8149999999999999 48.67, 0.798 48.194, 0.353 48.46, -0.055 48.382, -0.234 48.562, -0.86 48.501, -0.841 48.752, 0.413 48.951, 0.8149999999999999 48.67))"
26,FR261,6365,5926,29748,30384,12291,35674,198959,75604,219037,83234.06,417996,158838,0.15983713800000002,0.15725608300000002,0.18178228899999999,0.165881069,0.15858195,0.177333341,0.187670982,0.187668365,0.187497628,0.187497628,0.187579435,0.187579105,FR261,FR,Côte-d'Or,3,FR261,FR261,"POLYGON ((5.374 47.605, 5.478 47.609, 5.375 47.46, 5.519 47.304, 5.255 46.98, 4.685 46.901, 4.21 47.155, 4.106 47.339, 4.293 47.926, 4.704 48.02, 4.959 47.762, 5.374 47.605))"
27,FR262,2373,2227,8337,7575,4600,10564,84098,31957,93781,35636.78,177879,67594,0.043740003,0.043622512,0.036031069,0.029097102000000003,0.043682865999999994,0.037408124,0.059310574000000005,0.059308426,0.062413994,0.062413994,0.060949473,0.060949817,FR262,FR,Nièvre,3,FR262,FR262,"POLYGON ((4.106 47.339, 4.21 47.155, 4.182 47.151, 4.115 47.146, 4.116 47.123, 3.994 46.979, 4.059 46.781, 3.629 46.749, 3.032 46.795, 3.075 47.03, 2.875 47.52, 2.977 47.569, 4.106 47.339))"
28,FR263,6602,6145,22108,19446,12747,28253,212157,80620,230128,87448.64,442285,168068,0.166729679,0.16398378,0.129774474,0.100286653,0.165394326,0.135979894,0.20242011899999998,0.20241974399999998,0.198573366,0.198573366,0.20038867,0.20038858699999998,FR263,FR,Saône-et-Loire,3,FR263,FR263,"POLYGON ((4.21 47.155, 4.685 46.901, 5.255 46.98, 5.441 46.638, 5.311 46.447, 4.954 46.513, 4.78 46.177, 4.388 46.22, 3.9 46.276, 3.999 46.465, 3.629 46.749, 4.059 46.781, 3.994 46.979, 4.116 47.123, 4.115 47.146, 4.182 47.151, 4.21 47.155))"
29,FR264,4407,4114,13210,13092,8521,17324,128522,48838,140276,53304.88,268798,102143,0.102893704,0.1015913,0.069203069,0.062182163,0.10226033400000001,0.07507815400000001,0.108955648,0.10895317,0.10884501199999999,0.10884501199999999,0.108897221,0.10889724699999999,FR264,FR,Yonne,3,FR264,FR264,"POLYGON ((4.293 47.926, 4.106 47.339, 2.977 47.569, 2.852 47.758, 3.129 47.983, 2.936 48.163, 3.049 48.36, 3.415 48.39, 3.915 47.975, 4.293 47.926))"
30,FR301,35254,33359,149945,150396,68613,183304,925857,351826,1032659,392410.42,1958516,744236,1.0,1.0,1.0,0.8855845809999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,FR301,FR,Nord,3,FR301,FR301,"POLYGON ((2.607 50.913, 2.863 50.708, 3.019 50.774, 3.098 50.779, 3.177 50.756, 3.245 50.713, 3.286 50.528, 3.615 50.49, 3.656 50.462, 3.71 50.303, 4.028 50.358, 4.141 49.979, 3.173 50.012, 3.09 50.054, 3.187 50.235, 3.069 50.456, 2.374 50.672, 2.068 51.006, 2.546 51.089, 2.607 50.913))"
31,FR302,20206,19081,72582,71162,39287,91663,526219,199963,585282,222407.16,1111501,422370,0.562367311,0.5613787170000001,0.47336641700000004,0.41042386299999994,0.56188655,0.489331468,0.553393263,0.553391406,0.553238637,0.553238637,0.5533116060000001,0.5533113129999999,FR302,FR,Pas-de-Calais,3,FR302,FR302,"POLYGON ((3.09 50.054, 1.642 50.352, 1.581 50.87, 2.068 51.006, 2.374 50.672, 3.069 50.456, 3.187 50.235, 3.09 50.054))"
32,FR411,8879,8185,44641,43948,17064,52826,276003,104881,303234,115228.92,579237,220110,0.232950414,0.22665274,0.283163491,0.247223422,0.229887805,0.272912685,0.273769825,0.273768072,0.271578764,0.271578764,0.272612738,0.272612968,FR411,FR,Meurthe-et-Moselle,3,FR411,FR411,"POLYGON ((5.893 49.497, 6.032 49.251, 5.958 49.048, 7.079 48.536, 7.123 48.514, 5.98 48.349, 5.765 48.496, 5.853 49.04, 5.692 49.416, 5.471 49.497, 5.735 49.546, 5.818 49.546, 5.893 49.497))"
33,FR412,2478,2294,9122,8058,4772,11416,74029,28131,77206,29338.28,151235,57469,0.04679366,0.045680757,0.041374802999999995,0.031993619,0.046252445999999996,0.042155885,0.048058183,0.048056676,0.045861802,0.045861802,0.046898287000000004,0.046898246,FR412,FR,Meuse,3,FR412,FR412,"POLYGON ((5.471 49.497, 5.692 49.416, 5.853 49.04, 5.765 48.496, 5.47 48.421, 4.988 48.684, 4.951 49.237, 5.108 49.585, 5.394 49.617, 5.471 49.497))"
34,FR413,12578,11885,54900,50334,24463,66785,399738,151900,426346,162011.48,826084,313912,0.340526392,0.340317031,0.352999639,0.285519814,0.340424578,0.350699069,0.41204717799999996,0.412044607,0.39452135,0.39452135,0.402791885,0.402792273,FR413,FR,Moselle,3,FR413,FR413,"POLYGON ((6.367 49.47, 6.557 49.419, 6.723 49.219, 7.101 49.156, 7.369 49.161, 7.636 49.054, 7.536 48.932, 7.068 49.066, 6.955 48.894, 7.306 48.769, 7.079 48.536, 5.958 49.048, 6.032 49.251, 5.893 49.497, 6.367 49.47))"
35,FR414,4813,4667,16447,14894,9480,21114,142514,54155,154701,58786.38,297215,112942,0.114701178,0.118579504,0.091238317,0.07298863,0.11658723900000001,0.09619789,0.124592102,0.124589749,0.123250161,0.123250161,0.123883431,0.123884201,FR414,FR,Vosges,3,FR414,FR414,"POLYGON ((7.198 48.31, 6.846 47.823, 6.824 47.813, 6.147 48.016, 5.885 47.926, 5.47 48.421, 5.765 48.496, 5.98 48.349, 7.123 48.514, 7.198 48.31))"
36,FR421,13532,12657,58610,61759,26189,71267,415534,157903,449562,170833.56,865096,328736,0.368271048,0.36403293200000003,0.37825474299999995,0.35403473399999996,0.36621001799999997,0.37567496799999994,0.42969965299999996,0.42969862,0.417705402,0.417705402,0.42336555600000003,0.42336516,FR421,FR,Bas-Rhin,3,FR421,FR421,"POLYGON ((7.636 49.054, 7.911 49.045, 8.068 48.999, 8.233000000000001 48.967, 7.96 48.719, 7.681 48.257, 7.578 48.121, 7.198 48.31, 7.123 48.514, 7.079 48.536, 7.306 48.769, 6.955 48.894, 7.068 49.066, 7.536 48.932, 7.636 49.054))"
37,FR422,9470,9481,34827,33897,18951,44308,283908,107885,302868,115089.84,586776,222975,0.250138142,0.266465962,0.21635659399999999,0.186948282,0.258078492,0.225446217,0.282603885,0.28260243,0.271213268,0.271213268,0.276588564,0.276589042,FR422,FR,Haut-Rhin,3,FR422,FR422,"POLYGON ((7.578 48.121, 7.577 48.116, 7.546 47.744, 7.589 47.59, 7.555 47.565, 7.511 47.503, 7.445 47.462, 7.421 47.446, 7.381 47.432, 7.326 47.44, 7.13 47.503, 6.846 47.823, 7.198 48.31, 7.578 48.121))"
38,FR431,6684,6254,29221,28419,12938,35475,198768,75532,212167,80623.46,410935,156155,0.16911443899999998,0.167332268,0.178194839,0.15409710199999999,0.168247755,0.176224415,0.18745753399999998,0.187456622,0.180637082,0.180637082,0.18385569100000002,0.183855612,FR431,FR,Doubs,3,FR431,FR431,"POLYGON ((6.939 47.434, 6.88 47.352, 7.062 47.344, 6.859 47.165, 6.46 46.852, 6.138 46.558, 6.07 46.69, 6.203 46.773, 5.699 47.265, 6.807 47.563, 6.939 47.434))"
39,FR432,3358,3292,10422,9785,6650,13714,98034,37253,105321,40021.98,203355,77275,0.072386215,0.076339395,0.050224301,0.042350317,0.074308678,0.054961465999999994,0.07488444799999999,0.074883248,0.073938113,0.073938113,0.074384694,0.0743852,FR432,FR,Jura,3,FR432,FR432,"POLYGON ((5.699 47.265, 6.203 46.773, 6.07 46.69, 6.138 46.558, 6.064 46.416, 5.474 46.264, 5.311 46.447, 5.441 46.638, 5.255 46.98, 5.519 47.304, 5.699 47.265))"
40,FR433,3075,2891,9643,8736,5966,12534,90763,34490,95495,36288.1,186258,70778,0.064155882,0.064020644,0.04492141,0.036059537999999995,0.064090115,0.048385927999999995,0.0667589,0.06675763700000001,0.064125635,0.064125635,0.065368287,0.065368602,FR433,FR,Haute-Saône,3,FR433,FR433,"POLYGON ((6.824 47.813, 6.807 47.563, 5.699 47.265, 5.519 47.304, 5.375 47.46, 5.478 47.609, 5.374 47.605, 5.885 47.926, 6.147 48.016, 6.824 47.813))"
41,FR434,1822,1591,8738,6694,3413,10329,55235,20989,56384,21425.92,111619,42415,0.027715574,0.024084542,0.038760798,0.023813807000000003,0.025949774,0.036098588,0.027055357999999998,0.027053017999999998,0.025068456,0.025068456,0.026006086,0.026006162000000003,FR434,FR,Territoire de Belfort,3,FR434,FR434,"POLYGON ((7.13 47.503, 6.939 47.434, 6.807 47.563, 6.824 47.813, 6.846 47.823, 7.13 47.503))"
42,FR511,17067,16138,66777,65008,33205,82915,475081,180531,521172,198045.36,996253,378576,0.471077505,0.470969526,0.43385000799999995,0.37351875799999995,0.471024994,0.440583328,0.496245105,0.496244515,0.489216859,0.489216859,0.492533527,0.492533585,FR511,FR,Loire-Atlantique,3,FR511,FR511,"POLYGON ((-1.149 47.03, -1.201 47.04, -1.553 46.863, -1.98 47.029, -2.547 47.292, -2.458 47.448, -2.097 47.631, -1.246 47.777, -0.923 47.399, -1.181 47.241, -1.149 47.03))"
43,FR512,10167,10059,40407,40627,20226,50466,289342,109950,315066,119725.08,604408,229675,0.270408608,0.284222168,0.254341359,0.22730761800000002,0.277126253,0.259761609,0.288676534,0.288675317,0.283394482,0.283394482,0.285887112,0.285887365,FR512,FR,Maine-et-Loire,3,FR512,FR512,"POLYGON ((-0.382 47.761, 0.23 47.608, 0.054 47.164, -0.102 47.065, -0.892 46.976, -1.149 47.03, -1.181 47.241, -0.923 47.399, -1.246 47.777, -1.238 47.81, -0.382 47.761))"
44,FR513,4151,3955,13284,11847,8106,17239,113934,43295,120089,45633.82,234023,88929,0.095448597,0.096706808,0.06970680900000001,0.054715985,0.096060475,0.074604493,0.09265314599999999,0.09265195400000001,0.088685791,0.088685791,0.09055800800000001,0.09055873199999999,FR513,FR,Mayenne,3,FR513,FR513,"POLYGON ((-0.055 48.382, -0.407 47.917, -0.382 47.761, -1.238 47.81, -1.016 48.003, -1.07 48.508, -0.86 48.501, -0.234 48.562, -0.055 48.382))"
45,FR514,7221,7095,25624,24476,14316,32719,210375,79943,226784,86177.92,437159,166120,0.184731714,0.193167855,0.15370896,0.130451209,0.188834277,0.160866634,0.200428684,0.200428778,0.195233968,0.195233968,0.19768538300000002,0.19768513399999998,FR514,FR,Sarthe,3,FR514,FR514,"POLYGON ((0.798 48.194, 0.841 48.103, 0.614 47.694, 0.23 47.608, -0.382 47.761, -0.407 47.917, -0.055 48.382, 0.353 48.46, 0.798 48.194))"
46,FR515,7860,7553,25512,23856,15413,33065,242746,92243,258258,98138.04,501004,190382,0.20331539899999998,0.20723765100000002,0.152946542,0.126733113,0.20522282100000003,0.162794715,0.236604189,0.23660141899999998,0.22666465600000002,0.22666465600000002,0.231355177,0.231356167,FR515,FR,Vendée,3,FR515,FR515,"POLYGON ((-1.149 47.03, -0.892 46.976, -0.538 46.386, -0.75 46.304, -1.129 46.31, -1.812 46.493, -2.142 46.819, -1.98 47.029, -1.553 46.863, -1.201 47.04, -1.149 47.03))"
