GEOID,XCoord,YCoord,A1subway,A1competition,A1rating,A1review,A1price,A1CF,A1rent
0,40.76588675,-74.16551071,0,1,0,0,0,0.004133992,59.7228
1,40.66272194,-73.90803853,10,1,0,0,0,0.017017942,40.4818529
2,40.77480187,-73.95932495,8,1,3.45,216.7,1.9,0.002198181,89.332939
3,40.78510357,-73.79488061,0,1,0,0,0,0.003144626,38.78725275
4,40.93600504,-74.06318512,0,0,0,0,0,0.001561026,75.99666667
5,40.76027057,-74.04253374,0,3,0,0,0,0.01132271,82.16571429
6,40.72487428,-73.99524316,22,2,3.75,247.625,2.25,0.003780574,114.9871969
7,40.83711552,-73.87977426,16,0,0,0,0,0.001669608,36.06038153
8,40.6321665,-74.00759458,7,9,0,0,0,0.015563836,28.55523546
9,40.72765337,-73.72209062,0,2,0,0,0,0.014223714,44.46765896
10,40.70277723,-73.81555087,11,3,0,0,0,0.004687249,32.41875
11,40.83765876,-74.20586319,0,1,0,0,0,0.005772982,47.08
12,40.64921731,-74.21450007,0,0,0,0,0,0.001588138,54.83931034
13,40.82126372,-73.95357124,17,3,3.571428571,19.85714286,1,0.001732161,29.44333333
14,40.92453784,-73.84901862,0,0,0,0,0,0.000931762,23.97714286
15,40.75632049,-73.98380736,42,3,3.444444444,220.1111111,1.555555556,0.002228724,80.46158827
16,40.63242303,-74.10685677,0,0,0,0,0,0.002661057,21.71239531
17,40.6672748,-73.98455096,21,3,3.8,86,1.6,0.005328054,54.71657702
18,40.73086442,-73.85723361,11,2,4,166,2,0.003552684,25.59375
19,40.64610571,-73.77798756,0,0,0,0,0,0.002530396,33.4
20,40.87071775,-74.09943097,0,0,0,0,0,0.008684025,62.23
21,40.58495301,-73.95388574,10,1,0,0,0,0.003773056,35
22,40.92642529,-73.99627067,0,0,0,0,0,0.005882838,40.16666667
23,40.69034186,-73.96444825,20,3,3.6,52,1.2,0.004545739,49.13329231
24,40.74313346,-73.91977153,14,3,3.4,35.2,1,0.005992693,46.26747841
25,40.77017466,-74.25702135,0,0,0,0,0,0.001519385,18.86
26,40.70321437,-73.92537875,21,4,4.5,8.5,1,0.00557241,42.33435047
27,40.86291938,-73.89734338,25,2,0,0,0,0.004656327,30.14930556
28,40.90248492,-74.20078054,0,1,0,0,0,0.003653442,52.75333333
29,40.70619498,-74.0124003,54,2,3.1,80.3,1.5,0.002116943,71.37387739
30,40.8105357,-74.11788739,0,0,0,0,0,0.006185137,47.08
31,40.74038521,-74.00512403,11,0,3.3,136.4,1.6,0.005020348,69.72846304
32,40.84642547,-74.00184173,0,2,3.857142857,52.28571429,1.714285714,0.005104951,45.91
33,40.78876243,-73.72873891,0,0,0,0,0,0.007249689,92.485
34,40.72547209,-74.22632508,0,0,0,0,0,0.006715813,18.86
35,40.59074313,-73.80989595,24,1,0,0,0,0.007058679,29.33333333
36,40.75242369,-73.84664367,7,0,0,0,0,0,26.5
37,40.8482259,-73.78764529,0,0,0,0,0,0.003249076,29.11
38,40.77803193,-73.98050073,7,4,3,192.8,2,0.004403413,114.3433333
39,40.63242753,-73.94612974,11,5,0,0,0,0.008497967,52.11206897
40,40.72271759,-73.98169192,0,2,3.722222222,60.77777778,1.444444444,0.005854721,134.5374413
41,40.66621344,-74.11212343,0,2,0,0,0,0.007724741,26.75
42,40.71821331,-74.04170642,0,2,3.1875,180.125,1.75,0.003376965,91.07
43,40.72802664,-74.15092631,0,2,0,0,0,0.009579797,41.47
44,40.61631818,-73.9863518,11,3,0,0,0,0.009557109,30.19738989
45,40.95213371,-74.09582207,0,0,0,0,0,0.00388586,71.3125
46,40.87736216,-74.04308362,0,1,0,0,0,0.006416101,45.91
47,40.74886668,-73.98527414,22,9,3.5,282.85,1.75,0.00452515,140.7966046
48,40.68692358,-74.01649544,0,0,0,0,0,0,45.45273632
49,40.73851016,-73.7845133,0,0,0,0,0,0.00040641,41.26666667
50,40.58521183,-74.0918644,6,1,0,0,0,0.004809488,26.10018817
51,40.86599796,-73.92325056,19,1,2.75,4,0.5,0.005348879,73
52,40.66530316,-73.73112105,0,1,0,0,0,0.010555623,34.06666667
53,40.71311011,-73.95321178,16,2,3.666666667,104.1666667,1.666666667,0.002714785,82.7391516
54,40.67605231,-73.87215262,19,3,0,0,0,0.064763976,29.44244604
55,40.79942206,-74.01323508,0,0,0,0,0,0.010511421,58.69666667
56,40.795178,-73.96933872,15,3,3.1,130.35,1.65,0.003088223,107.6766667
57,40.86777566,-73.82751414,0,1,0,0,0,0.004593241,33.11
58,40.82740041,-74.13997839,0,1,0,0,0,0.007433127,52.75333333
59,40.93289116,-73.96335474,0,1,0,0,0,0.008304877,40.16666667
60,40.6777341,-74.20797035,0,0,0,0,0,0.008150797,18.86
61,40.90978632,-73.78084168,0,1,0,0,0,0.001835779,24.25
62,40.75282196,-73.97564024,16,6,3.038461538,193.4615385,1.615384615,0.003618106,77.88394794
63,40.81242518,-73.92919024,14,0,0,0,0,0.007449029,27.03227353
64,40.91120815,-73.90431241,0,0,0,0,0,0.003013515,25
65,40.8060093,-74.19606899,0,1,0,0,0,0.007471763,47.08
66,40.61763452,-74.17302593,0,0,0,0,0,0.001189179,54.28042781
67,40.62125793,-74.07493029,3,0,0,0,0,0.0025488,31.11486486
68,40.76197154,-73.77072113,0,2,0,0,0,0.005041065,41.26666667
69,40.7738559,-73.90942307,4,0,4.125,35,1.25,0.007563699,27.69883212
70,40.71859746,-74.07249387,0,1,0,0,0,0.009008724,82.80333333
71,40.91476838,-74.17073074,0,0,0,0,0,0.002137255,62.23
72,40.77205068,-73.86963967,0,0,0,0,0,0.00321615,45.94333333
73,40.6632302,-73.94622189,9,1,0,0,0,0.001774866,120
74,40.89670388,-73.97409486,0,0,0,0,0,0.001386995,40.16666667
75,40.7427745,-73.99123991,22,1,3.4,121.4,2,0.002310815,106.5444609
76,40.90246649,-73.86948577,0,0,0,0,0,0.005767843,28.5
77,40.91804619,-74.07703005,0,1,0,0,0,0.00272888,45.44333333
78,40.80921096,-74.07160752,0,0,0,0,0,0,52.75333333
79,40.57732699,-73.88633394,0,0,0,0,0,0.001794964,41.66666667
80,40.74038254,-74.03112835,0,2,3.3,142.6,1.4,0.00264032,107.5166667
81,40.75901572,-73.99074158,9,5,3.285714286,346.5,1.857142857,0.0019489,49.3190673
82,40.74160304,-73.90189535,7,4,3.714285714,48.71428571,1,0.007829998,19.5
83,40.73955939,-73.81766404,0,5,0,0,0,0.009830119,34.06666667
84,40.68389285,-73.82580452,10,0,0,0,0,0.003236066,34.06666667
85,40.60108726,-73.99351213,12,6,0,0,0,0.005501244,31.16666667
86,40.88762824,-74.15047238,0,0,0,0,0,0.00310053,62.23
87,40.78952905,-73.94756895,13,4,3.28,21.4,1.12,0.005937941,48.25581395
88,40.96687164,-74.06982654,0,0,0,0,0,0.001326338,71.57887701
89,40.77936276,-74.23296931,0,1,0,0,0,0.036722254,20.93333333
90,40.71593396,-73.99723456,13,51,3.635897436,249.6205128,1.256410256,0.051325288,89.1156682
91,40.85036736,-73.84941548,1,0,0,0,0,0.005639245,33.11
92,40.73047609,-73.69946324,0,0,0,0,0,0.006546077,55.37152778
93,40.70878077,-74.2492815,0,0,0,0,0,0.009627458,18.86
94,40.68722249,-73.7747985,0,1,0,0,0,0.010766107,34.06666667
95,40.68046252,-73.97724643,27,3,3.875,73.25,1.25,0.006796173,86.7840708
96,40.82530529,-73.82141187,0,1,0,0,0,0.004329841,37.21
97,40.70080936,-73.94630636,16,2,4.25,62.5,1.5,0.009791005,59.05
98,40.88056528,-74.06635352,0,0,0,0,0,0.004321757,57.77666667
99,40.81294843,-74.1580846,0,1,0,0,0,0.003901246,47.08
100,40.61075692,-73.92082183,0,1,0,0,0,0.005280608,30
101,40.76462559,-73.9575496,5,4,3.35,54.6,1.2,0.003849685,83.91034483
102,40.70983742,-73.86057083,0,2,0,0,0,0.003238101,27.38461538
103,40.74473901,-73.95388532,15,0,3,34,1,0.003590913,77
104,40.61991287,-74.02950004,8,1,0,0,0,0.004530315,50.5
105,40.72029434,-74.08786267,0,1,0,0,0,0.008716279,82.80333333
106,40.64391163,-73.9740267,16,1,0,0,0,0.006330215,50.09333333
107,40.82875107,-74.09806273,0,1,0,0,0,0.004894763,52.75333333
108,40.88480955,-73.90496285,11,1,0,0,0,0.003789098,44.5
109,40.67990144,-73.91702635,19,1,4,6,1,0.015047119,18
110,40.76204047,-73.9765026,23,4,3.5,656,2.142857143,0.004199709,134.2708333
111,40.66975478,-73.80729099,0,0,0,0,0,0.000304473,34.06666667
112,40.85158579,-73.97256769,0,2,3.666666667,116.6666667,1.666666667,0.003441513,45.91
113,40.85179917,-73.93288728,11,1,3.166666667,52.33333333,1,0.001802612,45.91
114,40.82253393,-73.89224955,26,4,0,0,0,0.03933179,27.85882353
115,40.94656402,-74.02623475,0,0,0,0,0,0.003544818,40.16666667
116,40.78993444,-74.05090679,0,0,0,0,0,0.002308315,52.75333333
117,40.90973444,-74.03245942,0,2,0,0,0,0.005989437,40.16666667
118,40.75338207,-74.02619118,0,2,3.25,38.5,1.5,0.004448268,47.08
119,40.8322055,-73.94497988,14,1,3.666666667,24,1,0.006429339,31.57666667
120,40.70697555,-73.78872817,24,1,0,0,0,0.003722222,34.06666667
121,40.87141018,-74.17790278,0,0,0,0,0,0.004515214,52.75333333
122,40.78471123,-73.81359209,0,0,0,0,0,0.002470537,36.21
123,40.75966403,-73.92604773,12,2,3.3,48.6,1.1,0.002881356,47.45491057
124,40.75272037,-73.72704004,0,0,0,0,0,0.002128575,34
125,40.68214989,-73.94735425,12,2,0,0,0,0.005881803,64.8
126,40.62713887,-74.14209065,0,0,0,0,0,0.003031159,18.20929204
127,40.90058679,-74.12232074,0,1,0,0,0,0.003651483,57.77666667
128,40.69212523,-74.17876155,0,0,0,0,0,0,18.86
129,40.8081857,-73.94788787,17,0,3.227272727,9.545454545,1,0.001243619,41.66666667
130,40.82498996,-73.98156289,0,0,3.833333333,92.33333333,2,0.002201832,41.11
131,40.63289663,-73.74314352,4,0,0,0,0,0.00077679,33.4
132,40.82979655,-73.9191999,32,4,0,0,0,0.007389112,32.365
133,40.95567921,-73.92823917,0,0,0,0,0,0,21.5
134,40.73559573,-73.99097674,16,2,3.333333333,369.9166667,1.583333333,0.00501108,294.735
135,40.97110372,-73.9633219,0,2,0,0,0,0.003706682,77.98031496
136,40.84778459,-74.22864705,0,0,0,0,0,0.005362377,47.08
137,40.70042228,-73.99062257,7,1,0,0,0,0.027035467,54.13297872
138,40.72016119,-73.76448292,0,0,0,0,0,0.02779663,34.06666667
139,40.96489073,-73.86621113,0,0,0,0,0,0.004360081,23.16923077
140,40.74358153,-74.25695253,0,0,0,0,0,0.000929808,18.86
141,40.85437475,-74.03650904,0,0,0,0,0,0.001637648,57.91
142,40.83693468,-73.70643453,0,0,0,0,0,0.000245518,101.6466667
143,40.63726185,-73.99116944,12,1,0,0,0,0.002961855,25.6
144,40.73356876,-73.87118697,9,3,4,50,1,0.005510315,26.5
145,40.60475575,-73.95795951,5,2,0,0,0,0.00519541,35
146,40.70339929,-73.90310283,15,1,4,27.8,0.8,0.005654175,47.6
147,40.72902759,-74.00676841,9,2,3.5,145.5,1.5,0.003964403,147.5
148,40.68375374,-73.71718883,0,1,0,0,0,0.008199116,34.06666667
149,40.57994782,-73.83730281,5,0,0,0,0,0.010195111,29.33333333
150,40.89651226,-73.82025955,1,0,0,0,0,0.002825962,28.83333333
151,40.74574727,-74.17367506,0,0,0,0,0,0.000414991,74.18333333
152,40.7846768,-74.19241145,0,0,0,0,0,0,47.08
153,40.7880348,-74.13074179,0,0,0,0,0,0.001751459,47.08
154,40.82535214,-73.85425008,0,1,0,0,0,0.005074312,34.94333333
155,40.70825252,-74.00596556,26,1,2.944444444,77.22222222,1.222222222,0.001534614,81.80333333
156,40.6392101,-73.89895054,5,0,0,0,0,0.006357637,30
157,40.74892518,-73.93931658,32,1,3,24,1,0.000808337,22
158,40.66664137,-74.231571,0,0,0,0,0,0.004465106,18.86
159,40.791744,-73.7007702,0,0,0,0,0,0.002558607,35.375
160,40.68634206,-73.99364046,9,0,0,0,0,0.003103333,18
161,40.76272778,-74.14800217,0,0,0,0,0,0.003362269,88.18333333
162,40.85334589,-73.88582736,0,1,0,0,0,0.005170157,38
163,40.81599588,-74.00756562,0,0,3.833333333,20,1,0,59.8
164,40.71986628,-73.84393762,8,1,0,0,0,0.002849994,35
165,40.71422891,-74.19861122,0,0,0,0,0,0.001806988,18.86
166,40.88236056,-73.87965657,6,1,0,0,0,0.003158439,44.5
167,40.74934765,-74.00462251,1,2,2.75,99,1,0.001720913,41.27
168,40.75872186,-74.21892824,0,1,0,0,0,0.003836814,20.93333333
169,40.7460644,-73.88467407,19,7,3.807692308,82,1.153846154,0.029655992,50.94333333
170,40.89487069,-74.0385309,0,0,0,0,0,0.002021109,44.61
171,40.72381561,-73.79371831,0,0,0,0,0,0.006551506,34.06666667
172,40.58645547,-73.93278287,0,1,0,0,0,0.003549831,29.16666667
173,40.653927,-73.95804104,17,0,0,0,0,0.00364586,61.29333333
174,40.84272516,-74.1095648,0,0,0,0,0,0.001984699,52.75333333
175,40.78472979,-73.84147252,0,1,4,31,1,0.002425898,27.6
176,40.61305413,-74.00493099,13,3,0,0,0,0.005637778,44.83333333
177,40.67452126,-73.96342087,13,0,3.5,49,1,0.002677167,84.86666667
178,40.94257145,-74.15020905,0,0,0,0,0,0.003271865,45.44333333
179,40.66404728,-73.92688237,10,1,0,0,0,0.004074677,49.2
180,40.9539432,-74.06997225,0,0,0,0,0,0.002936816,40.16666667
181,40.68259849,-74.10458123,0,2,0,0,0,0.006682029,26.75
182,40.76987568,-74.07229189,0,0,0,0,0,0.001105055,47.08
183,40.86497599,-74.19679301,0,0,0,0,0,0.002065616,52.75333333
184,40.7310539,-73.98040767,4,0,3.5,138.3333333,1.5,0.002869141,99.79
185,40.74349611,-74.19475837,0,1,0,0,0,0.003461709,18.86
186,40.80558237,-73.96251945,15,4,3.533333333,105.8666667,1.666666667,0.004123441,52.46666667
187,40.7193894,-73.98851241,13,11,3.673913043,344.4347826,1.347826087,0.006337384,144.285
188,40.75092303,-73.86568616,9,1,4.25,7,1,0.010320944,28.16666667
189,40.76275033,-73.81016441,0,0,0,0,0,0.003572982,27.66666667
190,40.74856706,-74.1118727,0,0,0,0,0,0,107.5166667
191,40.83667598,-73.85903187,7,3,0,0,0,0.006290644,33.11
192,40.83181785,-74.18380498,0,0,0,0,0,0.004110501,47.08
193,40.60224677,-74.15960985,13,2,0,0,0,0.003886106,54.5111875
194,40.72760178,-73.95322291,11,3,3.444444444,68.66666667,1.111111111,0.002312841,84.28333333
195,40.7852428,-73.97538525,18,1,3.307692308,142,1.384615385,0.001847637,107.6766667
196,40.73274666,-74.06397981,0,1,3.5,16,2,0.003563048,107.5166667
197,40.78100969,-74.01728467,0,2,3.55,42.6,1,0.008794107,52.75333333
198,40.73208012,-74.16997606,0,0,0,0,0,0.001759382,28.22
199,40.76088302,-73.99816704,1,0,3.25,111.5,2,0.001906897,56.845
200,40.74148166,-73.99754407,40,4,3.166666667,79.5,1.666666667,0.001948049,48
201,40.93608475,-73.89176057,0,0,0,0,0,0.001879639,25
202,40.75515229,-73.6970219,0,0,0,0,0,0.001885322,35.6875
203,40.87770629,-73.84238493,4,0,0,0,0,0.010063394,33.11
204,40.60223391,-74.07983506,3,0,0,0,0,0.001259112,7.5
205,40.76669198,-73.9679923,20,1,3.5,311.5,2.5,0.004821206,75
206,40.83232633,-74.24543576,0,0,0,0,0,0.003246554,47.08
207,40.97736239,-74.0235314,0,0,0,0,0,0.00285827,71.3125
208,40.79240829,-74.15019269,0,1,0,0,0,0.003429742,47.08
209,40.65024103,-73.88213747,0,1,0,0,0,0.006882002,29
210,40.62608591,-73.9651858,18,2,0,0,0,0.005789375,60
211,40.67427197,-73.89558153,25,0,0,0,0,0.002362872,18
212,40.69176881,-73.98532294,48,2,3.8,215,1.2,0.00151203,55
213,40.81547473,-74.21702309,0,0,0,0,0,0.002802718,47.08
214,40.85540822,-74.0694111,0,0,0,0,0,0.0068247,58.69666667
215,40.86498922,-73.96508681,0,0,0,0,0,0.007912273,45.91
216,40.76049401,-73.91508546,8,2,3.357142857,38.42857143,1,0.003371509,93.33
217,40.94658923,-73.83454161,0,1,0,0,0,0.005428691,24.5
218,40.76050697,-73.8301715,10,30,4.166666667,242,2,0.025028465,31.6
219,40.71541334,-73.94192619,10,0,3,45,1,0.003106895,34
220,40.72270319,-74.00180273,18,1,4,268,2.5,0.00111246,73.8
221,40.92227483,-74.10887869,0,1,0,0,0,0.011368697,45.44333333
222,40.70551921,-73.71263273,0,1,0,0,0,0.002313666,34.06666667
223,40.79489371,-74.17426014,0,1,0,0,0,0.002694677,47.08
224,40.70671979,-73.83233196,14,3,0,0,0,0.003395036,34.06666667
225,40.78108013,-73.77663454,0,0,0,0,0,0.000764352,41.26666667
226,40.72385499,-73.80868034,0,0,0,0,0,0.003162142,34.06666667
227,40.88274468,-74.01584066,0,0,0,0,0,0.001098061,44.61
228,40.71010927,-73.88060136,1,1,0,0,0,0.004535005,34.2
229,40.71924304,-73.74421396,0,1,0,0,0,0.011461244,34.06666667
230,40.66185679,-74.17363568,0,0,0,0,0,0.00014752,18.86
231,40.79942319,-73.93705403,9,0,3.611111111,19.22222222,1.333333333,0.000879574,41.66666667
232,40.57768748,-73.98213779,18,1,0,0,0,0.001241371,31.16666667
233,40.82203268,-73.93869737,13,1,3.3,10.2,1,0.004333029,31.57666667
234,40.70511137,-74.15360917,0,0,0,0,0,0,18.86
235,40.65238948,-74.00482089,10,1,0,0,0,0.003926355,21
236,40.76096421,-73.78873703,0,1,0,0,0,0.003491361,41.26666667
237,40.77225304,-74.03069084,0,0,3.625,15.5,1,0.002371165,52.75333333
238,40.68796337,-74.04710275,0,0,0,0,0,0,83.66666667
239,40.66161864,-73.84215038,7,2,0,0,0,0.00601639,29.33333333
240,40.94402419,-73.99111535,0,0,0,0,0,0.001818487,40.16666667
241,40.64207311,-74.07641059,3,0,0,0,0,0.001226295,30
242,40.68325792,-73.74673551,0,6,0,0,0,0.014583747,34.06666667
243,40.86945565,-73.86330853,6,2,0,0,0,0.009051096,33.11
244,40.76303092,-73.98490341,30,2,3.428571429,361.0952381,1.714285714,0.002273777,52
245,40.84999715,-73.91075679,19,2,0,0,0,0.037244231,40.63333333
246,40.57146953,-74.11118114,20,1,0,0,0,0.004447125,23.875
247,40.85681922,-74.13071799,0,0,0,0,0,0.007576691,52.75333333
248,40.70583102,-74.09086621,0,1,0,0,0,0.002624117,82.80333333
249,40.69102266,-73.92968744,6,4,0,0,0,0.023651687,40.81
250,40.89478365,-73.8569375,12,1,0,0,0,0.010442152,28.5
251,40.72846009,-74.03995341,0,0,0,0,0,0.000967427,124.9333333
252,40.89308777,-74.10054788,0,1,0,0,0,0.024109244,57.77666667
253,40.55986548,-73.91686379,0,0,0,0,0,0,29.16666667
254,40.75142441,-73.99233946,31,6,3.25,146.5,1.375,0.005302419,48
255,40.59831872,-73.9747342,17,3,0,0,0,0.01189419,39.16666667
256,40.75791226,-73.96816611,21,6,3.392857143,139.5,1.75,0.003308419,70
257,40.77046048,-73.92093388,8,2,3.125,41.25,1,0.003878618,23.61
258,40.68610928,-73.8488205,17,3,0,0,0,0.01199945,26.06666667
259,40.80934531,-73.91564716,28,1,0,0,0,0.007066032,25
260,40.7026389,-73.803054,20,1,0,0,0,0.002894844,54
261,40.77818808,-73.95144404,14,8,3.5,123.2631579,1.578947368,0.004769271,40
262,40.88195564,-73.95037314,0,0,0,0,0,0.000890539,44.5
263,40.6352383,-73.92197873,0,0,0,0,0,0.001697729,30
264,40.7410043,-73.98396474,16,4,3.5,140.1875,1.5,0.004215782,58
265,40.76995201,-73.98453547,22,0,3.5,401.8,1.8,0.004143469,57.33333333
266,40.74671325,-74.15522093,0,0,0,0,0,0.003165846,107.5166667
267,40.91628985,-74.05807511,0,0,0,0,0,0.006592782,40.16666667
268,40.75186094,-73.75604896,0,0,0,0,0,0.000648479,41.26666667
269,40.92943516,-74.02849413,0,0,0,0,0,0,40.16666667
270,40.8835921,-74.21571691,0,1,0,0,0,0.003900118,52.75333333
271,40.84319977,-74.16101541,0,2,0,0,0,0.003534427,52.75333333
272,40.64483193,-73.79096904,0,0,0,0,0,0,33.4
273,40.84385317,-73.94022344,14,0,3.333333333,20.66666667,1,0.000492007,45.91
274,40.87463597,-73.9871985,0,0,0,0,0,0.003629572,44.61
275,40.87260697,-73.91062813,6,2,0,0,0,0.00489163,44.5
276,40.76226951,-73.89131182,0,0,3.833333333,17,1,0.008738889,45.94333333
277,40.72869059,-73.98776318,10,4,3.725806452,456.6451613,1.838709677,0.005754454,130.4566667
278,40.71651879,-73.96055055,4,2,3.9375,136.125,1.625,0.005050492,84.28333333
279,40.79969881,-74.25596744,0,2,0,0,0,0.012156674,36.51666667
280,40.63697179,-74.02326663,16,1,0,0,0,0.003299545,20.93333333
281,40.65710661,-74.1284114,0,0,0,0,0,0.006006656,18.86
282,40.871001,-73.88474495,10,2,0,0,0,0.012418435,44.5
283,40.60193978,-73.94002074,0,1,0,0,0,0.007540191,39.16666667
284,40.76813451,-73.74127412,0,1,0,0,0,0.009090088,41.26666667
285,40.87848938,-74.122484,0,1,0,0,0,0.012172705,62.23
286,40.84814352,-73.83127894,10,0,0,0,0,0.002660805,33.11
287,40.80683285,-73.99003785,0,0,0,0,0,0.002984699,107.6766667
288,40.90077971,-74.07094137,0,1,0,0,0,0.033785466,44.61
289,40.66607367,-73.7705914,0,0,0,0,0,0.001544091,34.06666667
290,40.90893702,-73.99895608,0,0,0,0,0,0.002813875,40.16666667
291,40.60871074,-74.12659563,0,0,0,0,0,0.000576985,21.33
292,40.71586149,-74.00939884,36,3,2.388888889,97.11111111,1.444444444,0.00654797,79.8
293,40.73206888,-74.00073194,11,3,3.911764706,271.7058824,1.588235294,0.005534429,123.6
294,40.74546965,-74.05089835,0,4,3.75,49.5,1.25,0.024224789,107.5166667
295,40.74429538,-73.97715337,1,3,3.444444444,71.33333333,1.5,0.003685058,84
296,40.86347553,-74.15250021,0,0,0,0,0,0.005563638,52.75333333
297,40.93388517,-74.12934898,0,0,0,0,0,0.000783365,45.44333333
298,40.67564147,-73.99917332,3,0,0,0,0,0.000910504,42.45333333
299,40.85505622,-73.86657002,10,0,0,0,0,0.000557466,33.11
