GEOID,XCoord,YCoord,subway,competitors,rating,review_count,price,unsupervised_score,uns_rank,house_cost,rent,half-mile_sub_count
0,-74.12252568,40.9288581,0,1,0,0,0,0.004903527,49,67.12237443,67.12237443,0
1,-73.98686944,40.74324163,63,9,3.5,191.9795918,1.612244898,0.002917137,83,102.9901787,102.9901787,67
2,-73.73101294,40.67228961,0,7,0,0,0,0.010291645,12,54.89964497,54.89964497,0
3,-73.93504603,40.83987126,80,5,3.541666667,60.33333333,1.083333333,0.002597785,91,31.89689873,31.89689873,10
4,-74.0878327,40.7141012,0,4,0,0,0,0.006114069,34,29.37761194,29.37761194,0
5,-73.89038124,40.74649287,33,12,3.814814815,81.25925926,1.148148148,0.006816207,26,36.97671958,36.97671958,17
6,-73.96509027,40.63491755,45,3,0,0,0,0.002812585,86,39.23968254,39.23968254,4
7,-73.81337058,40.83745886,8,1,0,0,0,0.011527055,9,28.86744186,28.86744186,0
8,-74.21767033,40.75939134,0,1,0,0,0,0.031491822,4,20.93333333,20.93333333,0
9,-73.99247871,40.71920387,38,65,3.643478261,257.3130435,1.291304348,0.011334991,10,91.19899502,91.19899502,51
10,-74.05989031,40.79346804,0,0,0,0,0,0.00304442,78,52.75333333,52.75333333,0
11,-74.073561,40.95855965,0,0,0,0,0,0.002546335,92,71.3125,71.3125,0
12,-73.79996157,40.73060902,0,0,0,0,0,0.028101344,6,38.43448276,38.43448276,0
13,-74.00348652,40.63877187,38,12,0,0,0,0.006986333,24,33.10465909,33.10465909,8
14,-74.15125596,40.61481279,13,2,0,0,0,0.004853196,50,30.23955224,30.23955224,0
15,-73.95301566,40.77844809,30,12,3.40625,113.5625,1.4375,0.003449909,66,77.09528269,77.09528269,24
16,-74.15868743,40.87249574,0,0,0,0,0,0.004583053,51,52.75333333,52.75333333,0
17,-73.8929123,40.85827189,46,6,0,0,0,0.006542407,29,40.92779412,40.92779412,10
18,-73.74559985,40.75877612,0,1,0,0,0,0.031695635,3,68.06845361,68.06845361,0
19,-73.98617233,40.89812108,0,0,0,0,0,0.002003184,96,40.16666667,40.16666667,0
20,-73.91295294,40.67097175,48,3,4,6,1,0.006717551,28,29.37118321,29.37118321,0
21,-73.8307237,40.8763613,5,1,0,0,0,0.006165623,33,24.40340909,24.40340909,2
22,-73.98205531,40.76895076,53,6,3.383333333,379.8,1.833333333,0.003328949,70,70.625,70.625,46
23,-74.07018086,40.87507147,0,0,0,0,0,0.003087078,77,57.77666667,57.77666667,0
24,-74.15446796,40.74386721,0,2,0,0,0,0.005863218,38,107.5166667,107.5166667,0
25,-73.94768519,40.6878355,29,5,4,18.125,0.875,0.002755967,88,58.24495349,58.24495349,6
26,-74.03209661,40.74552066,0,8,3.6,66.6,1.133333333,0.003572523,65,83.51666667,83.51666667,0
27,-73.83283432,40.67345006,23,3,0,0,0,0.003157099,75,28.37142857,28.37142857,3
28,-73.95416082,40.71740927,49,8,3.766666667,95.4,1.433333333,0.009712717,13,75.6137931,75.6137931,14
29,-73.95903952,40.81178573,42,7,3.5,77.5,1.421052632,0.002463871,94,25,25,15
30,-74.02553204,40.77600636,0,2,3.558823529,29.88235294,0.941176471,0.005711663,40,52.75333333,52.75333333,0
31,-73.97836712,40.58196266,33,2,0,0,0,0.031947526,2,31.16666667,31.16666667,8
32,-74.14153066,40.79309709,0,1,0,0,0,0.002395729,95,47.08,47.08,0
33,-73.97688007,40.85554591,0,3,3.8125,70.25,1.625,0.001851791,98,45.91,45.91,0
34,-73.71111143,40.79627695,0,0,0,0,0,0.00303821,80,83.91679868,83.91679868,0
35,-73.81301575,40.78185305,0,0,0,0,0,0.002748853,89,34.8,34.8,0
36,-74.21836698,40.6619197,0,0,0,0,0,0.00192304,97,18.86,18.86,0
37,-73.96541667,40.76087458,37,10,3.371428571,193.6857143,1.714285714,0.003636129,64,86.55020921,86.55020921,43
38,-74.00200932,40.74226609,51,9,3.225,288,1.75,0.01040595,11,41.94163842,41.94163842,58
39,-73.90072785,40.92252942,0,0,0,0,0,0.028125391,5,25,25,0
40,-74.0996952,40.58226744,29,2,0,0,0,0.002520893,93,24.825,24.825,5
41,-73.93098883,40.74790481,68,5,3.333333333,33,1,0.002613097,90,37.81582353,37.81582353,25
42,-74.21714005,40.82539632,0,1,0,0,0,0.003441026,67,47.08,47.08,0
43,-73.92002895,40.70174885,44,8,4.115384615,23.15384615,0.846153846,0.011975917,8,40.98625,40.98625,20
44,-73.82202288,40.58596644,32,1,0,0,0,0.005408353,43,29.33333333,29.33333333,11
45,-73.79942694,40.70156124,53,6,0,0,0,0.005333045,45,33.77777778,33.77777778,20
46,-74.03544749,40.85818352,0,0,0,0,0,0.004907076,48,55.44333333,55.44333333,0
47,-73.70540828,40.73464699,0,1,0,0,0,0.008005344,16,25.91666667,25.91666667,0
48,-74.11327295,40.66704231,0,3,0,0,0,0.007572194,18,26.75,26.75,0
49,-74.07167665,40.91703478,0,2,0,0,0,0.004973126,47,45.44333333,45.44333333,0
50,-74.10964782,40.88131567,0,3,0,0,0,0.006452433,31,62.23,62.23,0
51,-73.98971057,40.67035156,33,3,3.833333333,73.33333333,1.5,0.003028062,81,69.91343915,69.91343915,11
52,-74.17691157,40.68815734,0,0,0,0,0,0.000914328,100,18.86,18.86,0
53,-73.86500373,40.77415896,0,1,4,22.5,1,0.003729139,62,45.94333333,45.94333333,0
54,-73.91642586,40.76608461,23,5,3.480769231,46.19230769,1.115384615,0.003043383,79,47.07,47.07,8
55,-73.7806738,40.7676658,0,4,0,0,0,0.005394252,44,41.26666667,41.26666667,0
56,-73.78312153,40.90939841,0,1,0,0,0,0.004155725,55,24.25,24.25,0
57,-73.7814435,40.65028517,1,0,0,0,0,0.004341117,54,33.4,33.4,0
58,-73.97439509,40.78721727,34,5,3.14516129,140.5806452,1.580645161,0.003819544,60,107.6766667,107.6766667,22
59,-73.85944874,40.83926061,29,4,0,0,0,0.005521725,41,38.83,38.83,1
60,-73.9519033,40.65925803,32,2,3.5,49,1,0.004425602,53,61.29333333,61.29333333,4
61,-73.84203271,40.71208513,29,7,0,0,0,0.00399109,56,30.36458333,30.36458333,2
62,-73.99047711,40.60788162,44,13,0,0,0,0.005506336,42,27.578125,27.578125,8
63,-74.00928512,40.7098105,113,5,2.862068966,84.48275862,1.413793103,0.002799861,87,74.46779904,74.46779904,104
64,-74.18797898,40.79484851,0,3,0,0,0,0.006035736,35,47.08,47.08,0
65,-74.16959624,40.91760982,0,0,0,0,0,0.006737204,27,62.23,62.23,0
66,-74.02852417,40.94321455,0,0,0,0,0,0.003099451,76,40.16666667,40.16666667,0
67,-74.00185992,40.72752794,51,3,3.888888889,249.8518519,1.888888889,0.003256675,72,133.684,133.684,51
68,-74.20705057,40.87924441,0,2,0,0,0,0.003399131,69,52.75333333,52.75333333,0
69,-74.06201666,40.73937397,0,4,3.9,32.8,1.4,0.007842838,17,107.5166667,107.5166667,0
70,-74.24064195,40.72287912,0,0,0,0,0,0.00595403,36,18.86,18.86,0
71,-73.98998223,40.69302696,58,3,3.666666667,193.1666667,1.333333333,0.009071559,14,44.01744186,44.01744186,51
72,-74.18008544,40.73640327,0,1,0,0,0,0.007044299,22,18.86,18.86,0
73,-73.90250712,40.82417058,51,8,0,0,0,0.007437726,19,28.76937008,28.76937008,10
74,-73.97720035,40.75411347,53,15,3.333333333,203.025641,1.615384615,0.003672236,63,81.0652495,81.0652495,69
75,-74.00138434,40.81143296,0,1,4,73.72727273,1.454545455,0.002973198,82,59.8,59.8,0
76,-74.24665292,40.78669316,0,3,0,0,0,0.006435839,32,20.93333333,20.93333333,0
77,-73.91548653,40.87303803,36,4,2.75,4,0.5,0.003863295,58,73,73,12
78,-74.04141176,40.72109011,0,2,3.111111111,185,1.777777778,0.008853606,15,83.07,83.07,0
79,-73.98257426,40.93388661,0,1,0,0,0,0.005322961,46,40.16666667,40.16666667,0
80,-74.08287207,40.62839402,6,0,0,0,0,0.00323321,73,24.16666667,24.16666667,1
81,-74.02752718,40.62369565,14,2,0,0,0,0.003174605,74,50.5,50.5,8
82,-74.15254012,40.83215155,0,4,0,0,0,0.004487492,52,52.75333333,52.75333333,0
83,-73.83129388,40.75796983,17,35,4.166666667,242,2,0.016212853,7,31.6,31.6,10
84,-73.85060598,40.93847955,0,1,0,0,0,0.003411055,68,24.5,24.5,0
85,-73.98654492,40.72985949,29,8,3.620689655,333.4137931,1.74137931,0.003315689,71,172.8,172.8,33
86,-73.87332336,40.68051217,37,3,0,0,0,0.044569204,1,29.05128205,29.05128205,10
87,-73.86868865,40.8836412,28,4,0,0,0,0.007276409,20,44.5,44.5,4
88,-73.94889927,40.59594522,7,5,0,0,0,0.003816285,61,35,35,2
89,-73.74425178,40.71403784,0,4,0,0,0,0.006494219,30,34.06666667,34.06666667,0
90,-73.89837053,40.57472013,0,0,0,0,0,0.003890639,57,41.66666667,41.66666667,0
91,-73.99076217,40.75692678,83,16,3.433333333,227.0222222,1.644444444,0.003845685,59,60.60857143,60.60857143,94
92,-73.95771298,40.96951848,0,2,0,0,0,0.005834663,39,71.3125,71.3125,0
93,-73.86643628,40.73056741,24,7,4.1,74,1.4,0.006870683,25,25,25,11
94,-74.03313418,40.89792236,0,3,0,0,0,0.007097487,21,44.61,44.61,0
95,-73.92811981,40.62325348,0,5,0,0,0,0.006991247,23,30,30,0
96,-73.9388208,40.80387038,53,2,3.482142857,10.96428571,1.178571429,0.002878614,84,25,25,13
97,-73.89294531,40.64615792,6,1,0,0,0,0.005875957,37,33,33,3
98,-73.97289368,40.68173333,47,5,3.875,71.25,1.25,0.002842958,85,76.5,76.5,34
99,-74.10415065,40.82651645,0,1,4,93,2,0.001157502,99,52.75333333,52.75333333,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
