,neighborhood,lat,lng,Manhattan,competitors,rating,review_count,rent,unsupervised_score,price,half-mile_sub_count
0,0,40.76588675204545,-74.16551071363638,0,0.9803921568627451,0.0,0.0,0.8181878949292385,0.0638316531767824,1.0,0.0
1,1,40.66272194255813,-73.90803852755813,0,0.9803921568627451,0.0,0.0,0.8851746726562718,0.26276864372482733,1.0,0.09183673469387754
2,2,40.774801871056106,-73.95932495092408,1,0.9803921568627451,0.7666666666666667,0.3303353658536585,0.715101087952897,0.033941417619591456,0.24,0.22448979591836732
3,3,40.785103567926825,-73.79488061219513,0,0.9803921568627451,0.0,0.0,0.8910743720394361,0.04855517425912711,1.0,0.0
4,4,40.93600503586956,-74.06318512195652,0,1.0,0.0,0.0,0.7615309183537281,0.02410330441655765,1.0,0.0
5,5,40.76027057028168,-74.04253373816901,0,0.9411764705882353,0.0,0.0,0.7400535649008144,0.17483037466231782,1.0,0.0
6,6,40.724874282038094,-73.99524316428571,1,0.9607843137254902,0.8333333333333333,0.3774771341463415,0.6257865618009555,0.058374649291716436,0.09999999999999998,0.4387755102040816
7,7,40.83711551891566,-73.87977426120482,0,1.0,0.0,0.0,0.9005678920531812,0.02577989269189172,1.0,0.11224489795918366
8,8,40.63216650114583,-74.0075945825,0,0.8235294117647058,0.0,0.0,0.926696832011894,0.2403162514706653,1.0,0.030612244897959183
9,9,40.72765337246753,-73.72209062337663,0,0.9607843137254902,0.0,0.0,0.8712982089246166,0.21962384831296242,1.0,0.0
10,10,40.702777231111114,-73.81555086805554,0,0.9411764705882353,0.0,0.0,0.9132461225129247,0.07237431852045736,1.0,0.13265306122448978
11,11,40.83765876138889,-74.20586318666666,0,0.9803921568627451,0.0,0.0,0.8622034222848881,0.08913878358196435,1.0,0.0
12,12,40.64921731311111,-74.21450007466667,0,1.0,0.0,0.0,0.8351896170563207,0.024521929492111797,1.0,0.0
13,13,40.82126371859757,-73.9535712372561,1,0.9411764705882353,0.7936507936507937,0.030270034843205576,0.9236049460082045,0.026745755156792086,0.6,0.2040816326530612
14,14,40.92453783738095,-73.84901862154761,0,1.0,0.0,0.0,0.9426353234907204,0.01438703953093104,1.0,0.0
15,15,40.756320492183335,-73.98380735963333,1,0.9411764705882353,0.7654320987654321,0.33553523035230354,0.7459864282861478,0.034413025023834844,0.37777777777777777,0.9999999999999999
16,16,40.632423032903226,-74.10685676887097,0,1.0,0.0,0.0,0.9505199738545693,0.041088540283414916,1.0,0.0
17,17,40.667274801615385,-73.9845509565,0,0.9411764705882353,0.8444444444444443,0.13109756097560976,0.8356169094396051,0.08226878719472173,0.3599999999999999,0.17346938775510204
18,18,40.730864420384606,-73.85723361394231,0,0.9607843137254902,0.8888888888888888,0.2530487804878049,0.9370071544205961,0.05485586041696661,0.19999999999999996,0.11224489795918366
19,19,40.64610571255814,-73.77798756449613,0,1.0,0.0,0.0,0.9098299301965287,0.03907104233122509,1.0,0.0
20,20,40.8707177525,-74.09943096945652,0,1.0,0.0,0.0,0.8094591536546724,0.13408726822254335,1.0,0.0
21,21,40.584953012528736,-73.95388573862068,0,0.9803921568627451,0.0,0.0,0.9042595783939976,0.0582585552286545,1.0,0.02040816326530612
22,22,40.926425285,-73.996270665,0,1.0,0.0,0.0,0.8862719840316577,0.09083503696677246,1.0,0.0
23,23,40.69034185706587,-73.96444825119761,0,0.9411764705882353,0.7999999999999999,0.07926829268292683,0.8550549469678408,0.070189316574134,0.52,0.17346938775510204
24,24,40.74313346028369,-73.91977152858156,0,0.9411764705882353,0.7555555555555555,0.05365853658536586,0.8650321917208774,0.09253126520770887,0.6,0.14285714285714285
25,25,40.770174663333336,-74.25702134888887,0,1.0,0.0,0.0,0.9604505022020295,0.023460344251734367,1.0,0.0
26,26,40.70321436644172,-73.92537875294478,0,0.9215686274509804,1.0,0.012957317073170733,0.8787252581688408,0.08604181399571266,0.6,0.21428571428571427
27,27,40.862919382262774,-73.89734337912408,0,0.9607843137254902,0.0,0.0,0.9211471249828341,0.07189686378405082,1.0,0.21428571428571427
28,28,40.902484918,-74.20078054033334,0,0.9803921568627451,0.0,0.0,0.8424518831850802,0.056411635208236846,1.0,0.0
29,29,40.70619497599415,-74.01240029675441,1,0.9607843137254902,0.6888888888888889,0.12240853658536585,0.7776250199500884,0.03268704538793353,0.3999999999999999,0.8061224489795917
30,30,40.81053570318841,-74.11788738681159,0,1.0,0.0,0.0,0.8622034222848881,0.09550273700751878,1.0,0.0
31,31,40.74038520813449,-74.00512403388285,1,1.0,0.7333333333333333,0.2079268292682927,0.7833534804775892,0.07751759340920829,0.3599999999999999,0.4183673469387755
32,32,40.846425474833325,-74.00184173033335,0,0.9607843137254902,0.857142857142857,0.07970383275261325,0.866276742040489,0.07882392931735219,0.3142857142857143,0.0
33,33,40.78876242538462,-73.72873890641027,0,1.0,0.0,0.0,0.7041272825386862,0.11194015008459253,1.0,0.0
34,34,40.7254720906,-74.2263250786,0,1.0,0.0,0.0,0.9604505022020295,0.10369674187569815,1.0,0.0
35,35,40.59074312857143,-73.80989594984128,0,0.9803921568627451,0.0,0.0,0.9239879076946285,0.10899081893737647,1.0,0.04081632653061224
36,36,40.75242368822581,-73.84664367225807,0,1.0,0.0,0.0,0.9338520723449438,0.0,1.0,0.07142857142857142
37,37,40.84822589857143,-73.78764529166666,0,1.0,0.0,0.0,0.9247654359670651,0.050167958954938946,1.0,0.0
38,38,40.778031931401614,-73.98050073466307,1,0.9215686274509804,0.6666666666666666,0.2939024390243903,0.6280281534864006,0.06799169811969169,0.19999999999999996,0.19387755102040816
39,39,40.6324275258156,-73.94612974468085,0,0.9019607843137255,0.0,0.0,0.8446844257645572,0.1312144114410897,1.0,0.08163265306122448
40,40,40.72271758869748,-73.98169191936975,1,0.9607843137254902,0.8271604938271605,0.0926490514905149,0.5577229750787199,0.09040089261868223,0.42222222222222217,0.08163265306122448
41,41,40.66621343947369,-74.11212342671053,0,0.9607843137254902,0.0,0.0,0.9329817048757983,0.11927526649980844,1.0,0.0
42,42,40.71821330986957,-74.04170641547827,0,0.9607843137254902,0.7083333333333333,0.27458079268292684,0.7090535624140502,0.05214264143857341,0.29999999999999993,0.0
43,43,40.728026636612896,-74.15092631306452,0,0.9607843137254902,0.0,0.0,0.8817344682925127,0.14791859829613585,1.0,0.0
44,44,40.61631817698113,-73.98635180084905,0,0.9411764705882353,0.0,0.0,0.9209797208355264,0.14756828721476178,1.0,0.0510204081632653
45,45,40.9521337108,-74.0958220712,0,1.0,0.0,0.0,0.7778387035006171,0.06000033015048231,1.0,0.0
46,46,40.87736215740741,-74.04308362203705,0,0.9803921568627451,0.0,0.0,0.866276742040489,0.09906898124585513,1.0,0.0
47,47,40.74886667614601,-73.98527413599321,1,0.8235294117647058,0.7777777777777777,0.4311737804878049,0.5359318863998819,0.06987140981469718,0.29999999999999993,0.9693877551020408
48,48,40.68692357971429,-74.01649544485714,0,1.0,0.0,0.0,0.8678686917736066,0.0,1.0,0.0
49,49,40.738510164313716,-73.78451330019608,0,1.0,0.0,0.0,0.8824423671674176,0.006275252679432818,1.0,0.0
50,50,40.5852118259375,-74.091864395625,0,0.9803921568627451,0.0,0.0,0.9352440051802773,0.07426177570660566,1.0,0.04081632653061224
51,51,40.865997964514285,-73.92325055765714,1,0.9803921568627451,0.611111111111111,0.006097560975609756,0.7719637230838852,0.08259034040864627,0.8,0.22448979591836732
52,52,40.665303157529415,-73.73112105105882,0,0.9803921568627451,0.0,0.0,0.9075089502788074,0.1629860272060478,1.0,0.0
53,53,40.71311010581896,-73.95321178090519,0,0.9607843137254902,0.8148148148148148,0.15879065040650409,0.7380571601669577,0.041918131168486715,0.33333333333333326,0.24489795918367346
54,54,40.67605230642336,-73.87215261569344,0,0.9411764705882353,0.0,0.0,0.9236080350821956,1.0,1.0,0.1020408163265306
55,55,40.79942206295918,-74.01323508336735,0,1.0,0.0,0.0,0.821760347218595,0.16230350828292311,1.0,0.0
56,56,40.79517800197044,-73.96933872039409,1,0.9411764705882353,0.6888888888888889,0.19870426829268292,0.6512379526636133,0.047684269534560425,0.33999999999999997,0.1530612244897959
57,57,40.867775657333326,-73.8275141436,0,0.9803921568627451,0.0,0.0,0.9108395564607374,0.07092278284482113,1.0,0.0
58,58,40.8274004069863,-74.13997838506849,0,0.9803921568627451,0.0,0.0,0.8424518831850802,0.11477255857816676,1.0,0.0
59,59,40.93289116256409,-73.96335474346154,0,0.9803921568627451,0.0,0.0,0.8862719840316577,0.12823296480060387,1.0,0.0
60,60,40.67773410236842,-74.20797035052631,0,1.0,0.0,0.0,0.9604505022020295,0.12585386250787864,1.0,0.0
61,61,40.90978631705881,-73.78084167941176,0,0.9803921568627451,0.0,0.0,0.9416853795672531,0.02834568228653412,1.0,0.0
62,62,40.75282196031579,-73.97564023706767,1,0.8823529411764706,0.6752136752136751,0.2949108818011257,0.7549604054545487,0.055866031504165435,0.3538461538461538,0.520408163265306
63,63,40.812425182372884,-73.92919024118646,0,1.0,0.0,0.0,0.9319989780680072,0.115018087916236,1.0,0.14285714285714285
64,64,40.911208146034475,-73.90431241224137,0,1.0,0.0,0.0,0.9390742771598166,0.04653072474818033,1.0,0.0
65,65,40.80600930287879,-74.19606898515151,0,0.9803921568627451,0.0,0.0,0.8622034222848881,0.11536912155026353,1.0,0.0
66,66,40.61763451852941,-74.17302592617648,0,1.0,0.0,0.0,0.837135349774621,0.01836173577181292,1.0,0.0
67,67,40.62125793083333,-74.07493028611111,0,1.0,0.0,0.0,0.9177855593334205,0.039355211829529835,1.0,0.030612244897959183
68,68,40.76197153575472,-73.77072113113208,0,0.9607843137254902,0.0,0.0,0.8824423671674176,0.0778374865453468,1.0,0.0
69,69,40.773855897397254,-73.90942307253424,0,1.0,0.9166666666666666,0.053353658536585365,0.9296783744432662,0.11678866990595183,0.5,0.061224489795918366
70,70,40.71859745513513,-74.07249387,0,0.9803921568627451,0.0,0.0,0.7378337133937939,0.13910085458262497,1.0,0.0
71,71,40.91476837594937,-74.1707307413924,0,1.0,0.0,0.0,0.8094591536546724,0.033000677894519,1.0,0.0
72,72,40.77205067792593,-73.86963967088889,0,1.0,0.0,0.0,0.866160693044603,0.049659553138040394,1.0,0.0
73,73,40.66323019664122,-73.9462218865649,0,0.9803921568627451,0.0,0.0,0.6083346388845357,0.027405143337115977,1.0,0.08163265306122448
74,74,40.89670387742857,-73.97409485971428,0,1.0,0.0,0.0,0.8862719840316577,0.021416142997046923,1.0,0.0
75,75,40.742774499420854,-73.99123991158301,1,0.9803921568627451,0.7555555555555555,0.18506097560975612,0.6551796929763106,0.03568056090859818,0.19999999999999996,0.8673469387755102
76,76,40.902466486333324,-73.86948576666667,0,1.0,0.0,0.0,0.92688913259178,0.08905942574001316,1.0,0.0
77,77,40.91804618590061,-74.07703005434783,0,0.9803921568627451,0.0,0.0,0.8679014279828939,0.04213577063297687,1.0,0.0
78,78,40.80921095833333,-74.07160751820513,0,1.0,0.0,0.0,0.8424518831850802,0.0,1.0,0.0
79,79,40.577326990416665,-73.88633393583333,0,1.0,0.0,0.0,0.881049779216785,0.02771546269176194,1.0,0.0
80,80,40.74038253695653,-74.03112834666666,0,0.9607843137254902,0.7333333333333333,0.2173780487804878,0.6517949878438664,0.04076835005582777,0.44000000000000006,0.0
81,81,40.759015718476185,-73.99074157780953,1,0.9019607843137255,0.7301587301587301,0.5282012195121951,0.8544081769410417,0.03009234877021939,0.25714285714285723,0.7244897959183673
82,82,40.74160303885965,-73.90189535350878,0,0.9215686274509804,0.8253968253968251,0.0742595818815331,0.9582223614810171,0.12090052070216885,0.6,0.0510204081632653
83,83,40.739559394512185,-73.81766404231708,0,0.9019607843137255,0.0,0.0,0.9075089502788074,0.15178375371830663,1.0,0.0
84,84,40.683892845892856,-73.82580452375,0,1.0,0.0,0.0,0.9075089502788074,0.04996707269708183,1.0,0.08163265306122448
85,85,40.601087258355264,-73.99351213302631,0,0.8823529411764706,0.0,0.0,0.9176052129208949,0.08494296365848454,1.0,0.12244897959183673
86,86,40.88762824,-74.1504723764151,0,1.0,0.0,0.0,0.8094591536546724,0.0478743002702181,1.0,0.0
87,87,40.789529048515625,-73.94756894832031,1,0.9215686274509804,0.7288888888888888,0.032621951219512196,0.8581098614253537,0.09168586511530302,0.5519999999999999,0.14285714285714285
88,88,40.96687164309524,-74.06982654154761,0,1.0,0.0,0.0,0.7769113199806854,0.02047956217833497,1.0,0.0
89,89,40.779362756933324,-74.2329693104,0,0.9803921568627451,0.0,0.0,0.9532322546579164,0.567016671636578,1.0,0.0
90,90,40.71593395942363,-73.9972345625072,1,0.0,0.8079772079772081,0.3805190744215135,0.71585750969497,0.7924974788147682,0.49743589743589745,0.4183673469387755
91,91,40.85036736103447,-73.84941548275863,0,1.0,0.0,0.0,0.9108395564607374,0.0870737995926862,1.0,0.0
92,92,40.73047609140351,-73.69946323754388,0,1.0,0.0,0.0,0.8333367180957125,0.10107589041967795,1.0,0.0
93,93,40.708780772444456,-74.24928149733333,0,1.0,0.0,0.0,0.9604505022020295,0.1486545221360774,1.0,0.0
94,94,40.687222485084746,-73.77479850152542,0,0.9803921568627451,0.0,0.0,0.9075089502788074,0.1662360359383516,1.0,0.0
95,95,40.68046251813411,-73.97724643489796,0,0.9411764705882353,0.861111111111111,0.11166158536585366,0.7239748958293339,0.10493754416419036,0.5,0.29591836734693877
96,96,40.82530528955883,-73.82141186573529,0,0.9803921568627451,0.0,0.0,0.8965655299667515,0.0668556968618338,1.0,0.0
97,97,40.70080936171875,-73.94630635859373,0,0.9607843137254902,0.9444444444444444,0.09527439024390244,0.8205302278622033,0.1511798019811259,0.3999999999999999,0.16326530612244897
98,98,40.88056528288889,-74.06635352111111,0,1.0,0.0,0.0,0.8249632995050504,0.06673087949947523,1.0,0.0
99,99,40.81294843212121,-74.15808460257577,0,0.9803921568627451,0.0,0.0,0.8622034222848881,0.06023790005243664,1.0,0.0
100,100,40.610756924615394,-73.92082183102566,0,0.9803921568627451,0.0,0.0,0.9216669277769072,0.08153619370893454,1.0,0.0
101,101,40.764625586897814,-73.95754960010949,1,0.9215686274509804,0.7444444444444445,0.08323170731707318,0.7339796862235226,0.05944175907438826,0.52,0.19387755102040816
102,102,40.7098374177647,-73.86057082647059,0,0.9607843137254902,0.0,0.0,0.9307723105310444,0.049998490784508236,1.0,0.0
103,103,40.74473901326316,-73.95388532105264,0,1.0,0.6666666666666666,0.05182926829268293,0.7580378435775575,0.05544615112449549,0.6,0.2040816326530612
104,104,40.61991286967033,-74.0295000396154,0,0.9803921568627451,0.0,0.0,0.8502967953069781,0.06995115457122177,1.0,0.08163265306122448
105,105,40.720294344038464,-74.08786267346154,0,0.9803921568627451,0.0,0.0,0.7378337133937939,0.13458529447635567,1.0,0.0
106,106,40.64391162732285,-73.97402670496064,0,0.9803921568627451,0.0,0.0,0.851712593056788,0.09774284714433731,1.0,0.08163265306122448
107,107,40.828751065180725,-74.09806272698795,0,0.9803921568627451,0.0,0.0,0.8424518831850802,0.07557847587364165,1.0,0.0
108,108,40.884809547807016,-73.90496285175439,0,0.9803921568627451,0.0,0.0,0.8711856145664695,0.05850625856773054,1.0,0.09183673469387754
109,109,40.67990144109756,-73.91702634670732,0,0.9803921568627451,0.8888888888888888,0.009146341463414635,0.9634445662958899,0.2323377902298445,0.6,0.13265306122448978
110,110,40.762040470289115,-73.97650259562926,1,0.9215686274509804,0.7777777777777777,1.0,0.5586511625208146,0.06484637198162164,0.1428571428571428,0.9897959183673468
111,111,40.66975477711864,-73.80729099067797,0,1.0,0.0,0.0,0.9075089502788074,0.004701268029772219,1.0,0.0
112,112,40.85158579059524,-73.97256768702381,0,0.9607843137254902,0.8148148148148148,0.1778455284552846,0.866276742040489,0.053139303749418894,0.33333333333333326,0.0
113,113,40.85179916540881,-73.93288728188679,1,0.9803921568627451,0.7037037037037036,0.07977642276422765,0.866276742040489,0.027833566160113437,0.6,0.16326530612244897
114,114,40.822533933451325,-73.89224954522123,0,0.9215686274509804,0.0,0.0,0.9291213691597061,0.607309690392058,1.0,0.17346938775510204
115,115,40.946564020833335,-74.02623474708334,0,1.0,0.0,0.0,0.8862719840316577,0.054734412313091674,1.0,0.0
116,116,40.78993444077586,-74.05090679448277,0,1.0,0.0,0.0,0.8424518831850802,0.0356419610097344,1.0,0.0
117,117,40.90973443507463,-74.03245942253731,0,0.9607843137254902,0.0,0.0,0.8862719840316577,0.09248099995391465,1.0,0.0
118,118,40.753382066893934,-74.02619118439394,0,0.9607843137254902,0.7222222222222222,0.058689024390243906,0.8622034222848881,0.0686842974835778,0.3999999999999999,0.0
119,119,40.83220549636364,-73.9449798789091,1,0.9803921568627451,0.8148148148148148,0.03658536585365854,0.9161778102714964,0.09927337811324498,0.6,0.18367346938775508
120,120,40.70697555212766,-73.78872816882979,0,0.9803921568627451,0.0,0.0,0.9075089502788074,0.057473643771405375,1.0,0.19387755102040816
121,121,40.87141018421053,-74.17790277894737,0,1.0,0.0,0.0,0.8424518831850802,0.06971799282398823,1.0,0.0
122,122,40.78471122627451,-73.81359208529412,0,1.0,0.0,0.0,0.9000469998433335,0.03814677654089305,1.0,0.0
123,123,40.759664025423724,-73.92604773350283,0,0.9607843137254902,0.7333333333333333,0.07408536585365855,0.8608981824321336,0.044490096780398176,0.5599999999999999,0.1020408163265306
124,124,40.752720368695655,-73.72704003695652,0,1.0,0.0,0.0,0.9077410482705794,0.03286664576997785,1.0,0.0
125,125,40.68214988562092,-73.9473542486928,0,0.9607843137254902,0.0,0.0,0.8005117760718569,0.09081905655770314,1.0,0.1020408163265306
126,126,40.62713887043478,-74.14209064927536,0,1.0,0.0,0.0,0.9627159223792426,0.046803158741248276,1.0,0.0
127,127,40.900586791071426,-74.12232074142857,0,0.9803921568627451,0.0,0.0,0.8249632995050504,0.05638139005500605,1.0,0.0
128,128,40.69212523346939,-74.17876155244899,0,1.0,0.0,0.0,0.9604505022020295,0.0,1.0,0.0
129,129,40.8081856994,-73.94788787091998,1,1.0,0.7171717171717171,0.014550997782705096,0.881049779216785,0.01920232666018195,0.6,0.18367346938775508
130,130,40.824989956559136,-73.98156288741936,0,1.0,0.8518518518518519,0.14075203252032517,0.8829877974480822,0.033997795811619554,0.19999999999999996,0.0
131,131,40.63289663083333,-73.74314351916667,0,1.0,0.0,0.0,0.9098299301965287,0.011994172826558078,1.0,0.0
132,132,40.82979655305883,-73.91919989535296,0,0.9215686274509804,0.0,0.0,0.913433251518791,0.1140929272292218,1.0,0.26530612244897955
133,133,40.955679209333326,-73.928239168,0,1.0,0.0,0.0,0.9512594217278533,0.0,1.0,0.0
134,134,40.73559573207679,-73.99097674497379,1,0.9607843137254902,0.7407407407407406,0.5638973577235774,0.0,0.07737449377613258,0.3666666666666667,0.6326530612244897
135,135,40.97110372142857,-73.96332190357144,0,0.9607843137254902,0.0,0.0,0.7546249065725619,0.05723370321022701,1.0,0.0
136,136,40.847784585599996,-74.22864705239999,0,1.0,0.0,0.0,0.8622034222848881,0.08279876052369649,1.0,0.0
137,137,40.7004222843421,-73.99062257280701,0,0.9803921568627451,0.0,0.0,0.8376486893191831,0.41744607258640365,1.0,0.13265306122448978
138,138,40.7201611909375,-73.7644829228125,0,1.0,0.0,0.0,0.9075089502788074,0.42919894555019644,1.0,0.0
139,139,40.96489072657895,-73.86621113184209,0,1.0,0.0,0.0,0.9454480450877127,0.0673226293245642,1.0,0.0
140,140,40.74358152525,-74.256952533,0,1.0,0.0,0.0,0.9604505022020295,0.014356865157412729,1.0,0.0
141,141,40.85437474770272,-74.03650904175676,0,1.0,0.0,0.0,0.8244991035215061,0.025286405735963746,1.0,0.0
142,142,40.836934682666666,-73.70643452600001,0,1.0,0.0,0.0,0.6722312160194002,0.0037909655830713294,1.0,0.0
143,143,40.63726185165049,-73.99116944058251,0,0.9803921568627451,0.0,0.0,0.9369853952338675,0.04573306028772738,1.0,0.11224489795918366
144,144,40.733568764405604,-73.87118696755245,0,0.9411764705882353,0.8888888888888888,0.07621951219512195,0.9338520723449438,0.08508302268125802,0.6,0.09183673469387754
145,145,40.604755753157896,-73.95795951410527,0,0.9607843137254902,0.0,0.0,0.9042595783939976,0.08022067031821484,1.0,0.04081632653061224
146,146,40.70339928584906,-73.90310282830188,0,0.9803921568627451,0.8888888888888888,0.04237804878048781,0.8603930579490652,0.08730432266994262,0.6799999999999999,0.09183673469387754
147,147,40.72902759319728,-74.00676840880952,1,0.9607843137254902,0.7777777777777777,0.22179878048780488,0.5125942172785332,0.061213083229937855,0.3999999999999999,0.2755102040816326
